2026-08-28 05:48:03,461 | INFO | ris.AdvancedExperiments |   Compressing model to 8-bit...
2026-09-03 21:12:00,519 | INFO | ris.main |   SNR (Optimized): -14.10 dB
2026-09-03 21:12:00,519 | INFO | ris.main |   SNR Gain: -0.02 dB
2026-09-03 21:12:00,519 | INFO | ris.main | ============================================================
2026-09-03 21:12:00,519 | INFO | ris.main | TRAINING COMPLETE
2026-09-03 21:12:00,519 | INFO | ris.main | ============================================================
2026-09-03 21:12:00,520 | INFO | ris.main | 
  Communication check:
2026-09-03 21:12:00,520 | INFO | ris.main |     Model parameters: 621,313
2026-09-03 21:12:00,520 | INFO | ris.main |     Expected total: 94.80 MB
2026-09-03 21:12:00,520 | INFO | ris.main |     Actual total:   94.80 MB
2026-09-03 21:12:02,745 | INFO | ris.AdvancedExperiments |   Converged: 5 rounds
2026-09-03 21:12:02,745 | INFO | ris.AdvancedExperiments |   Final SNR: -13.83 dB
2026-09-03 21:12:02,745 | INFO | ris.AdvancedExperiments | 
>>> Testing SCAFFOLD...
2026-09-03 21:12:35,416 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 21:12:36,035 | INFO | ris.main |   Test Loss: 3.248138
2026-09-03 21:12:36,035 | INFO | ris.main |   Phase Error: 1.5581 rad (89.27°)
2026-09-03 21:12:36,035 | INFO | ris.main |   SNR (Optimized): -13.79 dB
2026-09-03 21:12:36,035 | INFO | ris.main |   SNR Gain: 0.01 dB
2026-09-03 21:14:06,640 | INFO | ris.main | ============================================================
2026-09-03 21:14:06,640 | INFO | ris.main | BASELINE EVALUATION
2026-09-03 21:14:06,640 | INFO | ris.main | ============================================================
2026-09-03 21:14:06,640 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-03 21:14:06,641 | INFO | ris.main |   SNR: -14.28 dB
2026-09-03 21:14:06,641 | INFO | ris.main |   Rate: 0.05 bps/Hz
2026-09-03 21:14:06,641 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-03 21:14:06,643 | INFO | ris.main |   SNR: -14.28 dB
2026-09-03 21:14:06,643 | INFO | ris.main |   Rate: 0.05 bps/Hz
2026-09-03 21:14:06,643 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-03 21:14:06,645 | INFO | ris.main |   SNR: -13.52 dB
2026-09-03 21:14:06,645 | INFO | ris.main |   Rate: 0.06 bps/Hz
2026-09-03 21:14:06,646 | INFO | ris.main | ============================================================
2026-09-03 21:14:06,646 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-03 21:14:06,646 | INFO | ris.main | ============================================================
2026-09-03 21:14:06,647 | INFO | ris.main | ============================================================
2026-09-03 21:14:06,647 | INFO | ris.main | MODEL INITIALIZATION
2026-09-03 21:14:06,647 | INFO | ris.main | ============================================================
2026-09-03 21:14:06,661 | INFO | ris.main | [OK] Global model ({config.MODEL_TYPE}) created
2026-09-03 21:14:06,662 | INFO | ris.main |   Total parameters: 621,313
2026-09-03 21:14:06,662 | INFO | ris.main |   Model size (FP32): 2427.00 KB
2026-09-03 21:14:06,662 | INFO | ris.main |   Model size (INT8 for FL comm): 606.75 KB
2026-09-03 21:14:06,662 | INFO | ris.main |   Expected comm per round: 19416.03 KB (= 621313 B x 2 x 16 tiles)
2026-09-03 21:14:06,662 | INFO | ris.main |   Expected total comm (5 rounds): 97080.16 KB = 94.80 MB
2026-09-03 21:14:07,035 | INFO | ris.main | [OK] Created {len(clients)} RIS tile clients
2026-09-03 21:14:07,035 | INFO | ris.main | 
Starting Federated Learning for 5 rounds...
2026-09-03 21:14:07,035 | INFO | ris.main | Local epochs per round: 20
2026-09-03 21:14:56,199 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 21:14:57,320 | INFO | ris.main |   Test Loss: 3.179368
2026-09-03 21:14:57,320 | INFO | ris.main |   Phase Error: 1.5577 rad (89.25°)
2026-09-03 21:14:57,320 | INFO | ris.main |   SNR (Optimized): -14.28 dB
2026-09-03 21:14:57,321 | INFO | ris.main |   SNR Gain: 0.00 dB
2026-09-03 21:18:16,749 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 21:18:17,886 | INFO | ris.main |   Test Loss: 3.179376
2026-09-03 21:18:17,886 | INFO | ris.main |   Phase Error: 1.5560 rad (89.15°)
2026-09-03 21:18:17,886 | INFO | ris.main |   SNR (Optimized): -14.28 dB
2026-09-03 21:18:17,886 | INFO | ris.main |   SNR Gain: 0.00 dB
2026-09-03 21:18:17,886 | INFO | ris.main | ============================================================
2026-09-03 21:18:17,886 | INFO | ris.main | TRAINING COMPLETE
2026-09-03 21:18:17,886 | INFO | ris.main | ============================================================
2026-09-03 21:18:17,887 | INFO | ris.main | 
  Communication check:
2026-09-03 21:18:17,887 | INFO | ris.main |     Model parameters: 621,313
2026-09-03 21:18:17,887 | INFO | ris.main |     Expected total: 94.80 MB
2026-09-03 21:18:17,887 | INFO | ris.main |     Actual total:   94.80 MB
2026-09-03 21:18:20,090 | INFO | ris.AdvancedExperiments |   Converged: 5 rounds
2026-09-03 21:18:20,090 | INFO | ris.AdvancedExperiments |   Final SNR: -13.78 dB
2026-09-03 21:18:20,300 | INFO | ris.AdvancedExperiments | 
[OK] Results saved to results/advanced_experiments\fl_algorithms_results.json
2026-09-03 21:18:21,322 | INFO | ris.AdvancedExperiments | 
============================================================
2026-09-03 21:18:21,322 | INFO | ris.AdvancedExperiments | EXPERIMENT 12: Model Architectures Comparison
2026-09-03 21:18:21,322 | INFO | ris.AdvancedExperiments | ============================================================
2026-09-03 21:18:21,322 | INFO | ris.AdvancedExperiments | 
>>> Testing MLP architecture...
2026-09-03 21:20:25,175 | INFO | ris.main | ============================================================
2026-09-03 21:20:25,175 | INFO | ris.main | BASELINE EVALUATION
2026-09-03 21:20:25,176 | INFO | ris.main | ============================================================
2026-09-03 21:20:25,176 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-03 21:20:25,176 | INFO | ris.main |   SNR: -14.35 dB
2026-09-03 21:20:25,176 | INFO | ris.main |   Rate: 0.05 bps/Hz
2026-09-03 21:20:25,176 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-03 21:20:25,178 | INFO | ris.main |   SNR: -14.35 dB
2026-09-03 21:20:25,178 | INFO | ris.main |   Rate: 0.05 bps/Hz
2026-09-03 21:20:25,178 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-03 21:20:25,181 | INFO | ris.main |   SNR: -13.60 dB
2026-09-03 21:20:25,181 | INFO | ris.main |   Rate: 0.06 bps/Hz
2026-09-03 21:20:25,181 | INFO | ris.main | ============================================================
2026-09-03 21:20:25,181 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-03 21:20:25,181 | INFO | ris.main | ============================================================
2026-09-03 21:20:25,181 | INFO | ris.main | ============================================================
2026-09-03 21:20:25,181 | INFO | ris.main | MODEL INITIALIZATION
2026-09-03 21:20:25,181 | INFO | ris.main | ============================================================
2026-09-03 21:20:25,184 | INFO | ris.main | [OK] Global model ({config.MODEL_TYPE}) created
2026-09-03 21:20:25,184 | INFO | ris.main |   Total parameters: 488,768
2026-09-03 21:20:25,185 | INFO | ris.main |   Model size (FP32): 1909.25 KB
2026-09-03 21:20:25,185 | INFO | ris.main |   Model size (INT8 for FL comm): 477.31 KB
2026-09-03 21:20:25,185 | INFO | ris.main |   Expected comm per round: 15274.00 KB (= 488768 B x 2 x 16 tiles)
2026-09-03 21:20:25,185 | INFO | ris.main |   Expected total comm (5 rounds): 76370.00 KB = 74.58 MB
2026-09-03 21:20:25,262 | INFO | ris.main | [OK] Created {len(clients)} RIS tile clients
2026-09-03 21:20:25,262 | INFO | ris.main | 
Starting Federated Learning for 5 rounds...
2026-09-03 21:20:25,262 | INFO | ris.main | Local epochs per round: 20
2026-09-03 21:20:30,940 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 21:20:31,027 | INFO | ris.main |   Test Loss: 3.069057
2026-09-03 21:20:31,027 | INFO | ris.main |   Phase Error: 1.5152 rad (86.81°)
2026-09-03 21:20:31,027 | INFO | ris.main |   SNR (Optimized): -14.32 dB
2026-09-03 21:20:31,028 | INFO | ris.main |   SNR Gain: 0.03 dB
2026-09-03 21:20:53,579 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 21:20:53,667 | INFO | ris.main |   Test Loss: 3.149848
2026-09-03 21:20:53,667 | INFO | ris.main |   Phase Error: 1.5270 rad (87.49°)
2026-09-03 21:20:53,667 | INFO | ris.main |   SNR (Optimized): -14.31 dB
2026-09-03 21:20:53,667 | INFO | ris.main |   SNR Gain: 0.03 dB
2026-09-03 21:20:53,667 | INFO | ris.main | ============================================================
2026-09-03 21:20:53,667 | INFO | ris.main | TRAINING COMPLETE
2026-09-03 21:20:53,667 | INFO | ris.main | ============================================================
2026-09-03 21:20:53,667 | INFO | ris.main | 
  Communication check:
2026-09-03 21:20:53,667 | INFO | ris.main |     Model parameters: 488,768
2026-09-03 21:20:53,668 | INFO | ris.main |     Expected total: 74.58 MB
2026-09-03 21:20:53,668 | INFO | ris.main |     Actual total:   74.58 MB
2026-09-03 21:20:53,811 | INFO | ris.AdvancedExperiments |   Final SNR: -14.28 dB
2026-09-03 21:20:53,812 | INFO | ris.AdvancedExperiments | 
>>> Testing GNN architecture...
2026-09-03 21:22:57,896 | INFO | ris.main | ============================================================
2026-09-03 21:22:57,896 | INFO | ris.main | BASELINE EVALUATION
2026-09-03 21:22:57,896 | INFO | ris.main | ============================================================
2026-09-03 21:22:57,896 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-03 21:22:57,897 | INFO | ris.main |   SNR: -11.22 dB
2026-09-03 21:22:57,897 | INFO | ris.main |   Rate: 0.10 bps/Hz
2026-09-03 21:22:57,897 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-03 21:22:57,899 | INFO | ris.main |   SNR: -11.22 dB
2026-09-03 21:22:57,899 | INFO | ris.main |   Rate: 0.10 bps/Hz
2026-09-03 21:22:57,899 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-03 21:22:57,902 | INFO | ris.main |   SNR: -10.68 dB
2026-09-03 21:22:57,902 | INFO | ris.main |   Rate: 0.12 bps/Hz
2026-09-03 21:22:57,902 | INFO | ris.main | ============================================================
2026-09-03 21:22:57,902 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-03 21:22:57,902 | INFO | ris.main | ============================================================
2026-09-03 21:22:57,902 | INFO | ris.main | ============================================================
2026-09-03 21:22:57,902 | INFO | ris.main | MODEL INITIALIZATION
2026-09-03 21:22:57,902 | INFO | ris.main | ============================================================
2026-09-03 21:22:57,911 | INFO | ris.main | [OK] Global model ({config.MODEL_TYPE}) created
2026-09-03 21:22:57,912 | INFO | ris.main |   Total parameters: 621,313
2026-09-03 21:22:57,912 | INFO | ris.main |   Model size (FP32): 2427.00 KB
2026-09-03 21:22:57,912 | INFO | ris.main |   Model size (INT8 for FL comm): 606.75 KB
2026-09-03 21:22:57,912 | INFO | ris.main |   Expected comm per round: 19416.03 KB (= 621313 B x 2 x 16 tiles)
2026-09-03 21:22:57,912 | INFO | ris.main |   Expected total comm (5 rounds): 97080.16 KB = 94.80 MB
2026-09-03 21:22:58,270 | INFO | ris.main | [OK] Created {len(clients)} RIS tile clients
2026-09-03 21:22:58,270 | INFO | ris.main | 
Starting Federated Learning for 5 rounds...
2026-09-03 21:22:58,270 | INFO | ris.main | Local epochs per round: 20
2026-09-03 21:23:45,839 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 21:23:46,973 | INFO | ris.main |   Test Loss: 3.043083
2026-09-03 21:23:46,974 | INFO | ris.main |   Phase Error: 1.5251 rad (87.38°)
2026-09-03 21:23:46,974 | INFO | ris.main |   SNR (Optimized): -11.18 dB
2026-09-03 21:23:46,974 | INFO | ris.main |   SNR Gain: 0.05 dB
2026-09-03 21:26:53,524 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 21:26:54,652 | INFO | ris.main |   Test Loss: 3.231369
2026-09-03 21:26:54,652 | INFO | ris.main |   Phase Error: 1.5402 rad (88.25°)
2026-09-03 21:26:54,652 | INFO | ris.main |   SNR (Optimized): -11.21 dB
2026-09-03 21:26:54,652 | INFO | ris.main |   SNR Gain: 0.01 dB
2026-09-03 21:26:54,652 | INFO | ris.main | ============================================================
2026-09-03 21:26:54,652 | INFO | ris.main | TRAINING COMPLETE
2026-09-03 21:26:54,652 | INFO | ris.main | ============================================================
2026-09-03 21:26:54,653 | INFO | ris.main | 
  Communication check:
2026-09-03 21:26:54,653 | INFO | ris.main |     Model parameters: 621,313
2026-09-03 21:26:54,653 | INFO | ris.main |     Expected total: 94.80 MB
2026-09-03 21:26:54,653 | INFO | ris.main |     Actual total:   94.80 MB
2026-09-03 21:26:56,854 | INFO | ris.AdvancedExperiments |   Final SNR: -12.04 dB
2026-09-03 21:26:56,854 | INFO | ris.AdvancedExperiments | 
>>> Testing CNN_Attention architecture...
2026-09-03 21:27:08,734 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 21:27:09,344 | INFO | ris.main |   Test Loss: 3.263913
2026-09-03 21:27:09,344 | INFO | ris.main |   Phase Error: 1.5623 rad (89.51°)
2026-09-03 21:27:09,344 | INFO | ris.main |   SNR (Optimized): -13.79 dB
2026-09-03 21:27:09,344 | INFO | ris.main |   SNR Gain: 0.01 dB
2026-09-03 21:27:09,344 | INFO | ris.main | ============================================================
2026-09-03 21:27:09,345 | INFO | ris.main | TRAINING COMPLETE
2026-09-03 21:27:09,345 | INFO | ris.main | ============================================================
2026-09-03 21:27:09,345 | INFO | ris.main | 
  Communication check:
2026-09-03 21:27:09,345 | INFO | ris.main |     Model parameters: 621,313
2026-09-03 21:27:09,345 | INFO | ris.main |     Expected total: 379.22 MB
2026-09-03 21:27:09,345 | INFO | ris.main |     Actual total:   379.22 MB
2026-09-03 21:27:10,396 | INFO | ris.AdvancedExperiments |   Converged in: 20 rounds
2026-09-03 21:27:10,397 | INFO | ris.AdvancedExperiments |   Final SNR: -13.23 dB
2026-09-03 21:27:10,397 | INFO | ris.AdvancedExperiments |   Total Communication: 388320.62 KB
2026-09-03 21:27:15,599 | INFO | ris.AdvancedExperiments | 
[OK] Results saved to results/advanced_experiments\local_epochs_variation_results.json
2026-09-03 21:27:16,252 | INFO | ris.AdvancedExperiments | 
============================================================
2026-09-03 21:27:16,252 | INFO | ris.AdvancedExperiments | EXPERIMENT 2: RIS Quantization Levels
2026-09-03 21:27:16,252 | INFO | ris.AdvancedExperiments | ============================================================
2026-09-03 21:27:16,252 | INFO | ris.AdvancedExperiments | 
>>> Testing with 1-bit quantization...
2026-09-03 21:29:05,424 | INFO | ris.main | ============================================================
2026-09-03 21:29:05,424 | INFO | ris.main | BASELINE EVALUATION
2026-09-03 21:29:05,424 | INFO | ris.main | ============================================================
2026-09-03 21:29:05,425 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-03 21:29:05,426 | INFO | ris.main |   SNR: -12.13 dB
2026-09-03 21:29:05,426 | INFO | ris.main |   Rate: 0.09 bps/Hz
2026-09-03 21:29:05,426 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-03 21:29:05,428 | INFO | ris.main |   SNR: -12.12 dB
2026-09-03 21:29:05,428 | INFO | ris.main |   Rate: 0.09 bps/Hz
2026-09-03 21:29:05,428 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-03 21:29:05,430 | INFO | ris.main |   SNR: -11.60 dB
2026-09-03 21:29:05,431 | INFO | ris.main |   Rate: 0.10 bps/Hz
2026-09-03 21:29:05,431 | INFO | ris.main | ============================================================
2026-09-03 21:29:05,431 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-03 21:29:05,431 | INFO | ris.main | ============================================================
2026-09-03 21:29:05,431 | INFO | ris.main | ============================================================
2026-09-03 21:29:05,431 | INFO | ris.main | MODEL INITIALIZATION
2026-09-03 21:29:05,431 | INFO | ris.main | ============================================================
2026-09-03 21:29:05,435 | INFO | ris.main | [OK] Global model ({config.MODEL_TYPE}) created
2026-09-03 21:29:05,435 | INFO | ris.main |   Total parameters: 436,481
2026-09-03 21:29:05,435 | INFO | ris.main |   Model size (FP32): 1705.00 KB
2026-09-03 21:29:05,435 | INFO | ris.main |   Model size (INT8 for FL comm): 426.25 KB
2026-09-03 21:29:05,435 | INFO | ris.main |   Expected comm per round: 13640.03 KB (= 436481 B x 2 x 16 tiles)
2026-09-03 21:29:05,436 | INFO | ris.main |   Expected total comm (5 rounds): 68200.16 KB = 66.60 MB
2026-09-03 21:29:05,692 | INFO | ris.main | [OK] Created {len(clients)} RIS tile clients
2026-09-03 21:29:05,692 | INFO | ris.main | 
Starting Federated Learning for 5 rounds...
2026-09-03 21:29:05,692 | INFO | ris.main | Local epochs per round: 20
2026-09-03 21:29:15,472 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 21:29:15,648 | INFO | ris.main |   Test Loss: 3.216846
2026-09-03 21:29:15,648 | INFO | ris.main |   Phase Error: 1.5452 rad (88.53°)
2026-09-03 21:29:15,648 | INFO | ris.main |   SNR (Optimized): -12.11 dB
2026-09-03 21:29:15,649 | INFO | ris.main |   SNR Gain: 0.02 dB
2026-09-03 21:29:53,680 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 21:29:53,837 | INFO | ris.main |   Test Loss: 3.298736
2026-09-03 21:29:53,838 | INFO | ris.main |   Phase Error: 1.5686 rad (89.87°)
2026-09-03 21:29:53,838 | INFO | ris.main |   SNR (Optimized): -12.14 dB
2026-09-03 21:29:53,838 | INFO | ris.main |   SNR Gain: -0.01 dB
2026-09-03 21:29:53,838 | INFO | ris.main | ============================================================
2026-09-03 21:29:53,838 | INFO | ris.main | TRAINING COMPLETE
2026-09-03 21:29:53,839 | INFO | ris.main | ============================================================
2026-09-03 21:29:53,839 | INFO | ris.main | 
  Communication check:
2026-09-03 21:29:53,839 | INFO | ris.main |     Model parameters: 436,481
2026-09-03 21:29:53,839 | INFO | ris.main |     Expected total: 66.60 MB
2026-09-03 21:29:53,839 | INFO | ris.main |     Actual total:   66.60 MB
2026-09-03 21:29:54,129 | INFO | ris.AdvancedExperiments |   Final SNR: -12.59 dB
2026-09-03 21:29:54,129 | INFO | ris.AdvancedExperiments | 
>>> Testing Transformer architecture...
2026-09-03 21:32:04,667 | INFO | ris.main | ============================================================
2026-09-03 21:32:04,668 | INFO | ris.main | BASELINE EVALUATION
2026-09-03 21:32:04,668 | INFO | ris.main | ============================================================
2026-09-03 21:32:04,668 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-03 21:32:04,668 | INFO | ris.main |   SNR: -13.08 dB
2026-09-03 21:32:04,668 | INFO | ris.main |   Rate: 0.07 bps/Hz
2026-09-03 21:32:04,669 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-03 21:32:04,671 | INFO | ris.main |   SNR: -13.08 dB
2026-09-03 21:32:04,671 | INFO | ris.main |   Rate: 0.07 bps/Hz
2026-09-03 21:32:04,671 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-03 21:32:04,673 | INFO | ris.main |   SNR: -12.60 dB
2026-09-03 21:32:04,673 | INFO | ris.main |   Rate: 0.08 bps/Hz
2026-09-03 21:32:04,674 | INFO | ris.main | ============================================================
2026-09-03 21:32:04,674 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-03 21:32:04,674 | INFO | ris.main | ============================================================
2026-09-03 21:32:04,674 | INFO | ris.main | ============================================================
2026-09-03 21:32:04,674 | INFO | ris.main | MODEL INITIALIZATION
2026-09-03 21:32:04,674 | INFO | ris.main | ============================================================
2026-09-03 21:32:04,691 | INFO | ris.main | [OK] Global model ({config.MODEL_TYPE}) created
2026-09-03 21:32:04,691 | INFO | ris.main |   Total parameters: 2,531,585
2026-09-03 21:32:04,692 | INFO | ris.main |   Model size (FP32): 9889.00 KB
2026-09-03 21:32:04,692 | INFO | ris.main |   Model size (INT8 for FL comm): 2472.25 KB
2026-09-03 21:32:04,692 | INFO | ris.main |   Expected comm per round: 79112.03 KB (= 2531585 B x 2 x 16 tiles)
2026-09-03 21:32:04,692 | INFO | ris.main |   Expected total comm (5 rounds): 395560.16 KB = 386.29 MB
2026-09-03 21:32:05,634 | INFO | ris.main | [OK] Created {len(clients)} RIS tile clients
2026-09-03 21:32:05,634 | INFO | ris.main | 
Starting Federated Learning for 5 rounds...
2026-09-03 21:32:05,635 | INFO | ris.main | Local epochs per round: 20
2026-09-03 21:32:27,977 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 21:32:28,224 | INFO | ris.main |   Test Loss: 3.382004
2026-09-03 21:32:28,224 | INFO | ris.main |   Phase Error: 1.5790 rad (90.47°)
2026-09-03 21:32:28,225 | INFO | ris.main |   SNR (Optimized): -13.06 dB
2026-09-03 21:32:28,225 | INFO | ris.main |   SNR Gain: 0.02 dB
2026-09-03 21:33:56,099 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 21:33:56,344 | INFO | ris.main |   Test Loss: 3.380728
2026-09-03 21:33:56,344 | INFO | ris.main |   Phase Error: 1.5878 rad (90.98°)
2026-09-03 21:33:56,344 | INFO | ris.main |   SNR (Optimized): -13.07 dB
2026-09-03 21:33:56,344 | INFO | ris.main |   SNR Gain: 0.01 dB
2026-09-03 21:33:56,344 | INFO | ris.main | ============================================================
2026-09-03 21:33:56,344 | INFO | ris.main | TRAINING COMPLETE
2026-09-03 21:33:56,344 | INFO | ris.main | ============================================================
2026-09-03 21:33:56,345 | INFO | ris.main | 
  Communication check:
2026-09-03 21:33:56,345 | INFO | ris.main |     Model parameters: 2,531,585
2026-09-03 21:33:56,345 | INFO | ris.main |     Expected total: 386.29 MB
2026-09-03 21:33:56,345 | INFO | ris.main |     Actual total:   386.29 MB
2026-09-03 21:33:56,818 | INFO | ris.AdvancedExperiments |   Final SNR: -12.84 dB
2026-09-03 21:33:57,123 | INFO | ris.AdvancedExperiments | 
[OK] Results saved to results/advanced_experiments\model_architectures_results.json
2026-09-03 21:33:58,340 | INFO | ris.AdvancedExperiments | 
============================================================
2026-09-03 21:33:58,341 | INFO | ris.AdvancedExperiments | EXPERIMENT 13: CSI Robustness
2026-09-03 21:33:58,341 | INFO | ris.AdvancedExperiments | ============================================================
2026-09-03 21:33:58,341 | INFO | ris.AdvancedExperiments | 
>>> Testing CSI Variance = 0.0...
2026-09-03 21:36:06,950 | INFO | ris.main | ============================================================
2026-09-03 21:36:06,950 | INFO | ris.main | BASELINE EVALUATION
2026-09-03 21:36:06,951 | INFO | ris.main | ============================================================
2026-09-03 21:36:06,951 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-03 21:36:06,952 | INFO | ris.main |   SNR: -13.04 dB
2026-09-03 21:36:06,952 | INFO | ris.main |   Rate: 0.07 bps/Hz
2026-09-03 21:36:06,952 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-03 21:36:06,955 | INFO | ris.main |   SNR: -13.03 dB
2026-09-03 21:36:06,955 | INFO | ris.main |   Rate: 0.07 bps/Hz
2026-09-03 21:36:06,955 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-03 21:36:06,958 | INFO | ris.main |   SNR: -12.34 dB
2026-09-03 21:36:06,958 | INFO | ris.main |   Rate: 0.08 bps/Hz
2026-09-03 21:36:06,958 | INFO | ris.main | ============================================================
2026-09-03 21:36:06,958 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-03 21:36:06,959 | INFO | ris.main | ============================================================
2026-09-03 21:36:06,959 | INFO | ris.main | ============================================================
2026-09-03 21:36:06,959 | INFO | ris.main | MODEL INITIALIZATION
2026-09-03 21:36:06,959 | INFO | ris.main | ============================================================
2026-09-03 21:36:06,968 | INFO | ris.main | [OK] Global model ({config.MODEL_TYPE}) created
2026-09-03 21:36:06,969 | INFO | ris.main |   Total parameters: 621,313
2026-09-03 21:36:06,969 | INFO | ris.main |   Model size (FP32): 2427.00 KB
2026-09-03 21:36:06,969 | INFO | ris.main |   Model size (INT8 for FL comm): 606.75 KB
2026-09-03 21:36:06,969 | INFO | ris.main |   Expected comm per round: 19416.03 KB (= 621313 B x 2 x 16 tiles)
2026-09-03 21:36:06,969 | INFO | ris.main |   Expected total comm (5 rounds): 97080.16 KB = 94.80 MB
2026-09-03 21:36:07,413 | INFO | ris.main | [OK] Created {len(clients)} RIS tile clients
2026-09-03 21:36:07,413 | INFO | ris.main | 
Starting Federated Learning for 5 rounds...
2026-09-03 21:36:07,413 | INFO | ris.main | Local epochs per round: 20
2026-09-03 21:36:34,898 | INFO | ris.main | ============================================================
2026-09-03 21:36:34,898 | INFO | ris.main | BASELINE EVALUATION
2026-09-03 21:36:34,899 | INFO | ris.main | ============================================================
2026-09-03 21:36:34,899 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-03 21:36:34,899 | INFO | ris.main |   SNR: -14.16 dB
2026-09-03 21:36:34,899 | INFO | ris.main |   Rate: 0.05 bps/Hz
2026-09-03 21:36:34,899 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-03 21:36:34,900 | INFO | ris.main |   SNR: -14.14 dB
2026-09-03 21:36:34,900 | INFO | ris.main |   Rate: 0.05 bps/Hz
2026-09-03 21:36:34,900 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-03 21:36:34,901 | INFO | ris.main |   SNR: -13.38 dB
2026-09-03 21:36:34,901 | INFO | ris.main |   Rate: 0.06 bps/Hz
2026-09-03 21:36:34,901 | INFO | ris.main | ============================================================
2026-09-03 21:36:34,901 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-03 21:36:34,901 | INFO | ris.main | ============================================================
2026-09-03 21:36:34,901 | INFO | ris.main | ============================================================
2026-09-03 21:36:34,901 | INFO | ris.main | MODEL INITIALIZATION
2026-09-03 21:36:34,901 | INFO | ris.main | ============================================================
2026-09-03 21:36:34,905 | INFO | ris.main | [OK] Global model ({config.MODEL_TYPE}) created
2026-09-03 21:36:34,906 | INFO | ris.main |   Total parameters: 621,313
2026-09-03 21:36:34,906 | INFO | ris.main |   Model size (FP32): 2427.00 KB
2026-09-03 21:36:34,906 | INFO | ris.main |   Model size (INT8 for FL comm): 606.75 KB
2026-09-03 21:36:34,906 | INFO | ris.main |   Expected comm per round: 19416.03 KB (= 621313 B x 2 x 16 tiles)
2026-09-03 21:36:34,906 | INFO | ris.main |   Expected total comm (20 rounds): 388320.62 KB = 379.22 MB
2026-09-03 21:36:35,182 | INFO | ris.main | [OK] Created {len(clients)} RIS tile clients
2026-09-03 21:36:35,182 | INFO | ris.main | 
Starting Federated Learning for 20 rounds...
2026-09-03 21:36:35,182 | INFO | ris.main | Local epochs per round: 20
2026-09-03 21:36:49,611 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 21:36:50,731 | INFO | ris.main |   Test Loss: 3.295529
2026-09-03 21:36:50,731 | INFO | ris.main |   Phase Error: 1.5734 rad (90.15°)
2026-09-03 21:36:50,731 | INFO | ris.main |   SNR (Optimized): -13.07 dB
2026-09-03 21:36:50,731 | INFO | ris.main |   SNR Gain: -0.03 dB
2026-09-03 21:39:59,718 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 21:40:00,851 | INFO | ris.main |   Test Loss: 3.246710
2026-09-03 21:40:00,851 | INFO | ris.main |   Phase Error: 1.6083 rad (92.15°)
2026-09-03 21:40:00,851 | INFO | ris.main |   SNR (Optimized): -13.03 dB
2026-09-03 21:40:00,851 | INFO | ris.main |   SNR Gain: 0.02 dB
2026-09-03 21:40:00,851 | INFO | ris.main | ============================================================
2026-09-03 21:40:00,851 | INFO | ris.main | TRAINING COMPLETE
2026-09-03 21:40:00,851 | INFO | ris.main | ============================================================
