2026-08-28 05:48:03,461 | INFO | ris.AdvancedExperiments |   Compressing model to 8-bit...
2026-09-08 15:56:42,238 | INFO | ris.main |   SNR: 8.88 dB
2026-09-08 15:56:42,239 | INFO | ris.main |   Rate: 3.13 bps/Hz
2026-09-08 15:56:42,239 | INFO | ris.main | ============================================================
2026-09-08 15:56:42,240 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-08 15:56:42,241 | INFO | ris.main | ============================================================
2026-09-08 15:56:42,242 | INFO | ris.main | ============================================================
2026-09-08 15:56:42,242 | INFO | ris.main | MODEL INITIALIZATION
2026-09-08 15:56:42,243 | INFO | ris.main | ============================================================
2026-09-08 15:56:42,255 | INFO | ris.main | [OK] Global model (GNN) created
2026-09-08 15:56:42,256 | INFO | ris.main |   Total parameters: 315,906
2026-09-08 15:56:42,257 | INFO | ris.main |   Model size (FP32): 1234.01 KB
2026-09-08 15:56:42,258 | INFO | ris.main |   Model size (INT8 for FL comm): 308.50 KB
2026-09-08 15:56:42,261 | INFO | ris.main |   Expected comm per round: 2468.02 KB (= 315906 B x 2 x 4 tiles)
2026-09-08 15:56:42,264 | INFO | ris.main |   Expected total comm (4 rounds): 9872.06 KB = 9.64 MB
2026-09-08 15:56:42,323 | INFO | ris.main | [OK] Created 4 RIS tile clients
2026-09-08 15:56:42,324 | INFO | ris.main | 
Starting Federated Learning for 4 rounds...
2026-09-08 15:56:42,326 | INFO | ris.main | Local epochs per round: 1
2026-09-08 15:56:44,214 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 15:56:44,818 | INFO | ris.main |   Test Loss: 0.931962
2026-09-08 15:56:44,820 | INFO | ris.main |   Phase Error: 0.7566 rad (43.35Â°)
2026-09-08 15:56:44,821 | INFO | ris.main |   SNR (Optimized): 7.48 dB
2026-09-08 15:56:44,821 | INFO | ris.main |   SNR Gain: 5.21 dB
2026-09-08 15:56:50,241 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 15:56:50,864 | INFO | ris.main |   Test Loss: 0.866747
2026-09-08 15:56:50,870 | INFO | ris.main |   Phase Error: 0.7270 rad (41.65Â°)
2026-09-08 15:56:50,871 | INFO | ris.main |   SNR (Optimized): 7.58 dB
2026-09-08 15:56:50,872 | INFO | ris.main |   SNR Gain: 5.31 dB
2026-09-08 15:56:50,873 | INFO | ris.main | ============================================================
2026-09-08 15:56:50,873 | INFO | ris.main | TRAINING COMPLETE
2026-09-08 15:56:50,874 | INFO | ris.main | ============================================================
2026-09-08 15:56:50,875 | INFO | ris.main | 
  Communication check:
2026-09-08 15:56:50,876 | INFO | ris.main |     Model parameters: 315,906
2026-09-08 15:56:50,877 | INFO | ris.main |     Expected total: 9.64 MB
2026-09-08 15:56:50,877 | INFO | ris.main |     Actual total:   9.64 MB
2026-09-08 15:56:51,765 | INFO | ris.AdvancedExperiments |   Phase Error: 41.65Â°
2026-09-08 15:56:51,766 | INFO | ris.AdvancedExperiments |   SNR: 7.45 dB
2026-09-08 15:56:51,767 | INFO | ris.AdvancedExperiments | 
>>> Testing with 3-bit quantization...
2026-09-08 15:56:56,138 | INFO | ris.main | ============================================================
2026-09-08 15:56:56,139 | INFO | ris.main | BASELINE EVALUATION
2026-09-08 15:56:56,140 | INFO | ris.main | ============================================================
2026-09-08 15:56:56,141 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-08 15:56:56,143 | INFO | ris.main |   SNR: 1.43 dB
2026-09-08 15:56:56,144 | INFO | ris.main |   Rate: 1.26 bps/Hz
2026-09-08 15:56:56,144 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-08 15:56:56,148 | INFO | ris.main |   SNR: 1.62 dB
2026-09-08 15:56:56,149 | INFO | ris.main |   Rate: 1.29 bps/Hz
2026-09-08 15:56:56,150 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-08 15:56:56,157 | INFO | ris.main |   SNR: 8.17 dB
2026-09-08 15:56:56,160 | INFO | ris.main |   Rate: 2.92 bps/Hz
2026-09-08 15:56:56,163 | INFO | ris.main | ============================================================
2026-09-08 15:56:56,164 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-08 15:56:56,165 | INFO | ris.main | ============================================================
2026-09-08 15:56:56,166 | INFO | ris.main | ============================================================
2026-09-08 15:56:56,166 | INFO | ris.main | MODEL INITIALIZATION
2026-09-08 15:56:56,167 | INFO | ris.main | ============================================================
2026-09-08 15:56:56,181 | INFO | ris.main | [OK] Global model (GNN) created
2026-09-08 15:56:56,183 | INFO | ris.main |   Total parameters: 315,906
2026-09-08 15:56:56,184 | INFO | ris.main |   Model size (FP32): 1234.01 KB
2026-09-08 15:56:56,185 | INFO | ris.main |   Model size (INT8 for FL comm): 308.50 KB
2026-09-08 15:56:56,186 | INFO | ris.main |   Expected comm per round: 2468.02 KB (= 315906 B x 2 x 4 tiles)
2026-09-08 15:56:56,186 | INFO | ris.main |   Expected total comm (4 rounds): 9872.06 KB = 9.64 MB
2026-09-08 15:56:56,247 | INFO | ris.main | [OK] Created 4 RIS tile clients
2026-09-08 15:56:56,249 | INFO | ris.main | 
Starting Federated Learning for 4 rounds...
2026-09-08 15:56:56,250 | INFO | ris.main | Local epochs per round: 1
2026-09-08 15:56:58,797 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 15:56:59,513 | INFO | ris.main |   Test Loss: 1.016939
2026-09-08 15:56:59,515 | INFO | ris.main |   Phase Error: 0.7132 rad (40.86Â°)
2026-09-08 15:56:59,516 | INFO | ris.main |   SNR (Optimized): 6.62 dB
2026-09-08 15:56:59,517 | INFO | ris.main |   SNR Gain: 5.20 dB
2026-09-08 15:57:05,910 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 15:57:06,532 | INFO | ris.main |   Test Loss: 0.945019
2026-09-08 15:57:06,533 | INFO | ris.main |   Phase Error: 0.6605 rad (37.84Â°)
2026-09-08 15:57:06,535 | INFO | ris.main |   SNR (Optimized): 6.71 dB
2026-09-08 15:57:06,536 | INFO | ris.main |   SNR Gain: 5.29 dB
2026-09-08 15:57:06,536 | INFO | ris.main | ============================================================
2026-09-08 15:57:06,537 | INFO | ris.main | TRAINING COMPLETE
2026-09-08 15:57:06,538 | INFO | ris.main | ============================================================
2026-09-08 15:57:06,539 | INFO | ris.main | 
  Communication check:
2026-09-08 15:57:06,539 | INFO | ris.main |     Model parameters: 315,906
2026-09-08 15:57:06,540 | INFO | ris.main |     Expected total: 9.64 MB
2026-09-08 15:57:06,541 | INFO | ris.main |     Actual total:   9.64 MB
2026-09-08 15:57:07,339 | INFO | ris.AdvancedExperiments |   Phase Error: 37.84Â°
2026-09-08 15:57:07,340 | INFO | ris.AdvancedExperiments |   SNR: 7.29 dB
2026-09-08 15:57:07,341 | INFO | ris.AdvancedExperiments | 
>>> Testing with continuous-bit quantization...
2026-09-08 15:57:12,345 | INFO | ris.main | ============================================================
2026-09-08 15:57:12,346 | INFO | ris.main | BASELINE EVALUATION
2026-09-08 15:57:12,347 | INFO | ris.main | ============================================================
2026-09-08 15:57:12,348 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-08 15:57:12,349 | INFO | ris.main |   SNR: 2.52 dB
2026-09-08 15:57:12,350 | INFO | ris.main |   Rate: 1.48 bps/Hz
2026-09-08 15:57:12,351 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-08 15:57:12,355 | INFO | ris.main |   SNR: 2.95 dB
2026-09-08 15:57:12,356 | INFO | ris.main |   Rate: 1.57 bps/Hz
2026-09-08 15:57:12,357 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-08 15:57:12,366 | INFO | ris.main |   SNR: 8.06 dB
2026-09-08 15:57:12,367 | INFO | ris.main |   Rate: 2.89 bps/Hz
2026-09-08 15:57:12,368 | INFO | ris.main | ============================================================
2026-09-08 15:57:12,369 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-08 15:57:12,370 | INFO | ris.main | ============================================================
2026-09-08 15:57:12,371 | INFO | ris.main | ============================================================
2026-09-08 15:57:12,373 | INFO | ris.main | MODEL INITIALIZATION
2026-09-08 15:57:12,373 | INFO | ris.main | ============================================================
2026-09-08 15:57:12,386 | INFO | ris.main | [OK] Global model (GNN) created
2026-09-08 15:57:12,388 | INFO | ris.main |   Total parameters: 315,906
2026-09-08 15:57:12,389 | INFO | ris.main |   Model size (FP32): 1234.01 KB
2026-09-08 15:57:12,390 | INFO | ris.main |   Model size (INT8 for FL comm): 308.50 KB
2026-09-08 15:57:12,390 | INFO | ris.main |   Expected comm per round: 2468.02 KB (= 315906 B x 2 x 4 tiles)
2026-09-08 15:57:12,391 | INFO | ris.main |   Expected total comm (4 rounds): 9872.06 KB = 9.64 MB
2026-09-08 15:57:12,446 | INFO | ris.main | [OK] Created 4 RIS tile clients
2026-09-08 15:57:12,447 | INFO | ris.main | 
Starting Federated Learning for 4 rounds...
2026-09-08 15:57:12,448 | INFO | ris.main | Local epochs per round: 1
2026-09-08 15:57:14,560 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 15:57:15,216 | INFO | ris.main |   Test Loss: 0.948598
2026-09-08 15:57:15,217 | INFO | ris.main |   Phase Error: 0.6589 rad (37.75Â°)
2026-09-08 15:57:15,218 | INFO | ris.main |   SNR (Optimized): 6.99 dB
2026-09-08 15:57:15,219 | INFO | ris.main |   SNR Gain: 4.47 dB
2026-09-08 15:57:20,837 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 15:57:21,499 | INFO | ris.main |   Test Loss: 0.878877
2026-09-08 15:57:21,500 | INFO | ris.main |   Phase Error: 0.5865 rad (33.61Â°)
2026-09-08 15:57:21,501 | INFO | ris.main |   SNR (Optimized): 7.17 dB
2026-09-08 15:57:21,502 | INFO | ris.main |   SNR Gain: 4.65 dB
2026-09-08 15:57:21,503 | INFO | ris.main | ============================================================
2026-09-08 15:57:21,504 | INFO | ris.main | TRAINING COMPLETE
2026-09-08 15:57:21,504 | INFO | ris.main | ============================================================
2026-09-08 15:57:21,506 | INFO | ris.main | 
  Communication check:
2026-09-08 15:57:21,507 | INFO | ris.main |     Model parameters: 315,906
2026-09-08 15:57:21,507 | INFO | ris.main |     Expected total: 9.64 MB
2026-09-08 15:57:21,508 | INFO | ris.main |     Actual total:   9.64 MB
2026-09-08 15:57:22,333 | INFO | ris.AdvancedExperiments |   Phase Error: 33.61Â°
2026-09-08 15:57:22,334 | INFO | ris.AdvancedExperiments |   SNR: 7.08 dB
2026-09-08 15:57:22,390 | WARNING | ris.AdvancedExperiments |   quantization_levels: REDUCED RUN (4 rounds, 150 train samples). Not suitable for publication figures.
2026-09-08 15:57:22,391 | INFO | ris.AdvancedExperiments | 
[OK] Results saved to results/advanced_experiments/quantization_levels_results.json
2026-09-08 15:57:25,677 | INFO | ris.AdvancedExperiments | 
============================================================
2026-09-08 15:57:25,678 | INFO | ris.AdvancedExperiments | EXPERIMENT 3: Model Compression
2026-09-08 15:57:25,679 | INFO | ris.AdvancedExperiments | ============================================================
2026-09-08 15:57:25,680 | INFO | ris.AdvancedExperiments | 
>>> Testing with FP32 compression...
2026-09-08 15:57:30,561 | INFO | ris.main | ============================================================
2026-09-08 15:57:30,562 | INFO | ris.main | BASELINE EVALUATION
2026-09-08 15:57:30,563 | INFO | ris.main | ============================================================
2026-09-08 15:57:30,564 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-08 15:57:30,565 | INFO | ris.main |   SNR: 2.21 dB
2026-09-08 15:57:30,566 | INFO | ris.main |   Rate: 1.41 bps/Hz
2026-09-08 15:57:30,567 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-08 15:57:30,571 | INFO | ris.main |   SNR: 2.40 dB
2026-09-08 15:57:30,572 | INFO | ris.main |   Rate: 1.45 bps/Hz
2026-09-08 15:57:30,573 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-08 15:57:30,579 | INFO | ris.main |   SNR: 8.06 dB
2026-09-08 15:57:30,582 | INFO | ris.main |   Rate: 2.89 bps/Hz
2026-09-08 15:57:30,585 | INFO | ris.main | ============================================================
2026-09-08 15:57:30,586 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-08 15:57:30,587 | INFO | ris.main | ============================================================
2026-09-08 15:57:30,587 | INFO | ris.main | ============================================================
2026-09-08 15:57:30,588 | INFO | ris.main | MODEL INITIALIZATION
2026-09-08 15:57:30,589 | INFO | ris.main | ============================================================
2026-09-08 15:57:30,603 | INFO | ris.main | [OK] Global model (GNN) created
2026-09-08 15:57:30,605 | INFO | ris.main |   Total parameters: 315,906
2026-09-08 15:57:30,606 | INFO | ris.main |   Model size (FP32): 1234.01 KB
2026-09-08 15:57:30,607 | INFO | ris.main |   Model size (INT8 for FL comm): 308.50 KB
2026-09-08 15:57:30,608 | INFO | ris.main |   Expected comm per round: 2468.02 KB (= 315906 B x 2 x 4 tiles)
2026-09-08 15:57:30,609 | INFO | ris.main |   Expected total comm (4 rounds): 9872.06 KB = 9.64 MB
2026-09-08 15:57:30,676 | INFO | ris.main | [OK] Created 4 RIS tile clients
2026-09-08 15:57:30,677 | INFO | ris.main | 
Starting Federated Learning for 4 rounds...
2026-09-08 15:57:30,678 | INFO | ris.main | Local epochs per round: 1
2026-09-08 15:57:32,570 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 15:57:33,249 | INFO | ris.main |   Test Loss: 1.127470
2026-09-08 15:57:33,250 | INFO | ris.main |   Phase Error: 0.7583 rad (43.45Â°)
2026-09-08 15:57:33,252 | INFO | ris.main |   SNR (Optimized): 6.70 dB
2026-09-08 15:57:33,252 | INFO | ris.main |   SNR Gain: 4.50 dB
2026-09-08 15:57:39,387 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 15:57:40,083 | INFO | ris.main |   Test Loss: 0.899224
2026-09-08 15:57:40,084 | INFO | ris.main |   Phase Error: 0.5862 rad (33.59Â°)
2026-09-08 15:57:40,085 | INFO | ris.main |   SNR (Optimized): 6.92 dB
2026-09-08 15:57:40,085 | INFO | ris.main |   SNR Gain: 4.71 dB
2026-09-08 15:57:40,086 | INFO | ris.main | ============================================================
2026-09-08 15:57:40,087 | INFO | ris.main | TRAINING COMPLETE
2026-09-08 15:57:40,087 | INFO | ris.main | ============================================================
2026-09-08 15:57:40,089 | INFO | ris.main | 
  Communication check:
2026-09-08 15:57:40,089 | INFO | ris.main |     Model parameters: 315,906
2026-09-08 15:57:40,090 | INFO | ris.main |     Expected total: 9.64 MB
2026-09-08 15:57:40,091 | INFO | ris.main |     Actual total:   9.64 MB
2026-09-08 15:57:42,015 | INFO | ris.AdvancedExperiments |   Compressing model to 32-bit...
2026-09-08 15:57:42,983 | INFO | ris.AdvancedExperiments |   Communication: 9872.06 KB
2026-09-08 15:57:42,984 | INFO | ris.AdvancedExperiments |   Compression Ratio: 1.0x
2026-09-08 15:57:42,985 | INFO | ris.AdvancedExperiments |   Accuracy Loss: 0.060
2026-09-08 15:57:42,985 | INFO | ris.AdvancedExperiments | 
>>> Testing with FP16 compression...
2026-09-08 15:57:48,440 | INFO | ris.main | ============================================================
2026-09-08 15:57:48,444 | INFO | ris.main | BASELINE EVALUATION
2026-09-08 15:57:48,444 | INFO | ris.main | ============================================================
2026-09-08 15:57:48,445 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-08 15:57:48,446 | INFO | ris.main |   SNR: 1.30 dB
2026-09-08 15:57:48,448 | INFO | ris.main |   Rate: 1.23 bps/Hz
2026-09-08 15:57:48,449 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-08 15:57:48,452 | INFO | ris.main |   SNR: 1.37 dB
2026-09-08 15:57:48,453 | INFO | ris.main |   Rate: 1.25 bps/Hz
2026-09-08 15:57:48,454 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-08 15:57:48,458 | INFO | ris.main |   SNR: 7.84 dB
2026-09-08 15:57:48,459 | INFO | ris.main |   Rate: 2.82 bps/Hz
2026-09-08 15:57:48,460 | INFO | ris.main | ============================================================
2026-09-08 15:57:48,461 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-08 15:57:48,462 | INFO | ris.main | ============================================================
2026-09-08 15:57:48,463 | INFO | ris.main | ============================================================
2026-09-08 15:57:48,463 | INFO | ris.main | MODEL INITIALIZATION
2026-09-08 15:57:48,464 | INFO | ris.main | ============================================================
2026-09-08 15:57:48,478 | INFO | ris.main | [OK] Global model (GNN) created
2026-09-08 15:57:48,479 | INFO | ris.main |   Total parameters: 315,906
2026-09-08 15:57:48,480 | INFO | ris.main |   Model size (FP32): 1234.01 KB
2026-09-08 15:57:48,481 | INFO | ris.main |   Model size (INT8 for FL comm): 308.50 KB
2026-09-08 15:57:48,482 | INFO | ris.main |   Expected comm per round: 2468.02 KB (= 315906 B x 2 x 4 tiles)
2026-09-08 15:57:48,483 | INFO | ris.main |   Expected total comm (4 rounds): 9872.06 KB = 9.64 MB
2026-09-08 15:57:48,541 | INFO | ris.main | [OK] Created 4 RIS tile clients
2026-09-08 15:57:48,542 | INFO | ris.main | 
Starting Federated Learning for 4 rounds...
2026-09-08 15:57:48,543 | INFO | ris.main | Local epochs per round: 1
2026-09-08 15:57:50,474 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 15:57:51,242 | INFO | ris.main |   Test Loss: 1.176568
2026-09-08 15:57:51,243 | INFO | ris.main |   Phase Error: 0.7507 rad (43.01Â°)
2026-09-08 15:57:51,244 | INFO | ris.main |   SNR (Optimized): 6.41 dB
2026-09-08 15:57:51,245 | INFO | ris.main |   SNR Gain: 5.11 dB
2026-09-08 15:57:57,123 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 15:57:57,721 | INFO | ris.main |   Test Loss: 1.010810
2026-09-08 15:57:57,722 | INFO | ris.main |   Phase Error: 0.6367 rad (36.48Â°)
2026-09-08 15:57:57,723 | INFO | ris.main |   SNR (Optimized): 6.59 dB
2026-09-08 15:57:57,724 | INFO | ris.main |   SNR Gain: 5.30 dB
2026-09-08 15:57:57,724 | INFO | ris.main | ============================================================
2026-09-08 15:57:57,725 | INFO | ris.main | TRAINING COMPLETE
2026-09-08 15:57:57,726 | INFO | ris.main | ============================================================
2026-09-08 15:57:57,727 | INFO | ris.main | 
  Communication check:
2026-09-08 15:57:57,727 | INFO | ris.main |     Model parameters: 315,906
2026-09-08 15:57:57,728 | INFO | ris.main |     Expected total: 9.64 MB
2026-09-08 15:57:57,729 | INFO | ris.main |     Actual total:   9.64 MB
2026-09-08 15:57:59,003 | INFO | ris.AdvancedExperiments |   Compressing model to 16-bit...
2026-09-08 15:58:00,013 | INFO | ris.AdvancedExperiments |   Communication: 4936.03 KB
2026-09-08 15:58:00,014 | INFO | ris.AdvancedExperiments |   Compression Ratio: 2.0x
2026-09-08 15:58:00,015 | INFO | ris.AdvancedExperiments |   Accuracy Loss: -0.001
2026-09-08 15:58:00,016 | INFO | ris.AdvancedExperiments | 
>>> Testing with INT8 compression...
2026-09-08 15:58:05,318 | INFO | ris.main | ============================================================
2026-09-08 15:58:05,320 | INFO | ris.main | BASELINE EVALUATION
2026-09-08 15:58:05,321 | INFO | ris.main | ============================================================
2026-09-08 15:58:05,322 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-08 15:58:05,323 | INFO | ris.main |   SNR: 1.74 dB
2026-09-08 15:58:05,324 | INFO | ris.main |   Rate: 1.32 bps/Hz
2026-09-08 15:58:05,325 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-08 15:58:05,329 | INFO | ris.main |   SNR: 2.02 dB
2026-09-08 15:58:05,330 | INFO | ris.main |   Rate: 1.38 bps/Hz
2026-09-08 15:58:05,331 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-08 15:58:05,337 | INFO | ris.main |   SNR: 8.04 dB
2026-09-08 15:58:05,338 | INFO | ris.main |   Rate: 2.88 bps/Hz
2026-09-08 15:58:05,338 | INFO | ris.main | ============================================================
2026-09-08 15:58:05,339 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-08 15:58:05,340 | INFO | ris.main | ============================================================
2026-09-08 15:58:05,341 | INFO | ris.main | ============================================================
2026-09-08 15:58:05,342 | INFO | ris.main | MODEL INITIALIZATION
2026-09-08 15:58:05,343 | INFO | ris.main | ============================================================
2026-09-08 15:58:05,356 | INFO | ris.main | [OK] Global model (GNN) created
2026-09-08 15:58:05,358 | INFO | ris.main |   Total parameters: 315,906
2026-09-08 15:58:05,359 | INFO | ris.main |   Model size (FP32): 1234.01 KB
2026-09-08 15:58:05,360 | INFO | ris.main |   Model size (INT8 for FL comm): 308.50 KB
2026-09-08 15:58:05,361 | INFO | ris.main |   Expected comm per round: 2468.02 KB (= 315906 B x 2 x 4 tiles)
2026-09-08 15:58:05,362 | INFO | ris.main |   Expected total comm (4 rounds): 9872.06 KB = 9.64 MB
2026-09-08 15:58:05,427 | INFO | ris.main | [OK] Created 4 RIS tile clients
2026-09-08 15:58:05,428 | INFO | ris.main | 
Starting Federated Learning for 4 rounds...
2026-09-08 15:58:05,429 | INFO | ris.main | Local epochs per round: 1
2026-09-08 15:58:07,283 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 15:58:08,049 | INFO | ris.main |   Test Loss: 1.117507
2026-09-08 15:58:08,051 | INFO | ris.main |   Phase Error: 0.7442 rad (42.64Â°)
2026-09-08 15:58:08,052 | INFO | ris.main |   SNR (Optimized): 6.94 dB
2026-09-08 15:58:08,052 | INFO | ris.main |   SNR Gain: 5.19 dB
2026-09-08 15:58:13,866 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 15:58:14,474 | INFO | ris.main |   Test Loss: 0.885228
2026-09-08 15:58:14,475 | INFO | ris.main |   Phase Error: 0.5780 rad (33.12Â°)
2026-09-08 15:58:14,476 | INFO | ris.main |   SNR (Optimized): 7.17 dB
2026-09-08 15:58:14,476 | INFO | ris.main |   SNR Gain: 5.43 dB
2026-09-08 15:58:14,477 | INFO | ris.main | ============================================================
2026-09-08 15:58:14,478 | INFO | ris.main | TRAINING COMPLETE
2026-09-08 15:58:14,478 | INFO | ris.main | ============================================================
2026-09-08 15:58:14,479 | INFO | ris.main | 
  Communication check:
2026-09-08 15:58:14,480 | INFO | ris.main |     Model parameters: 315,906
2026-09-08 15:58:14,481 | INFO | ris.main |     Expected total: 9.64 MB
2026-09-08 15:58:14,481 | INFO | ris.main |     Actual total:   9.64 MB
2026-09-08 15:58:16,246 | INFO | ris.AdvancedExperiments |   Compressing model to 8-bit...
2026-09-08 15:58:17,210 | INFO | ris.AdvancedExperiments |   Communication: 2468.02 KB
2026-09-08 15:58:17,211 | INFO | ris.AdvancedExperiments |   Compression Ratio: 4.0x
2026-09-08 15:58:17,212 | INFO | ris.AdvancedExperiments |   Accuracy Loss: -0.029
2026-09-08 15:58:17,270 | WARNING | ris.AdvancedExperiments |   model_compression: REDUCED RUN (4 rounds, 150 train samples). Not suitable for publication figures.
2026-09-08 15:58:17,271 | INFO | ris.AdvancedExperiments | 
[OK] Results saved to results/advanced_experiments/model_compression_results.json
2026-09-08 15:58:20,709 | INFO | ris.AdvancedExperiments | 
============================================================
2026-09-08 15:58:20,710 | INFO | ris.AdvancedExperiments | EXPERIMENT 4: User Mobility
2026-09-08 15:58:20,710 | INFO | ris.AdvancedExperiments | ============================================================
2026-09-08 15:58:20,711 | INFO | ris.AdvancedExperiments | 
>>> Testing with Static mobility (0.0 m/s)...
2026-09-08 15:58:26,026 | INFO | ris.main | ============================================================
2026-09-08 15:58:26,027 | INFO | ris.main | BASELINE EVALUATION
2026-09-08 15:58:26,028 | INFO | ris.main | ============================================================
2026-09-08 15:58:26,028 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-08 15:58:26,030 | INFO | ris.main |   SNR: 3.68 dB
2026-09-08 15:58:26,031 | INFO | ris.main |   Rate: 1.74 bps/Hz
2026-09-08 15:58:26,031 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-08 15:58:26,035 | INFO | ris.main |   SNR: 4.22 dB
2026-09-08 15:58:26,037 | INFO | ris.main |   Rate: 1.86 bps/Hz
2026-09-08 15:58:26,038 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-08 15:58:26,043 | INFO | ris.main |   SNR: 9.12 dB
2026-09-08 15:58:26,045 | INFO | ris.main |   Rate: 3.19 bps/Hz
2026-09-08 15:58:26,046 | INFO | ris.main | ============================================================
2026-09-08 15:58:26,047 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-08 15:58:26,048 | INFO | ris.main | ============================================================
2026-09-08 15:58:26,048 | INFO | ris.main | ============================================================
2026-09-08 15:58:26,049 | INFO | ris.main | MODEL INITIALIZATION
2026-09-08 15:58:26,050 | INFO | ris.main | ============================================================
2026-09-08 15:58:26,062 | INFO | ris.main | [OK] Global model (GNN) created
2026-09-08 15:58:26,063 | INFO | ris.main |   Total parameters: 315,906
2026-09-08 15:58:26,064 | INFO | ris.main |   Model size (FP32): 1234.01 KB
2026-09-08 15:58:26,065 | INFO | ris.main |   Model size (INT8 for FL comm): 308.50 KB
2026-09-08 15:58:26,066 | INFO | ris.main |   Expected comm per round: 2468.02 KB (= 315906 B x 2 x 4 tiles)
2026-09-08 15:58:26,067 | INFO | ris.main |   Expected total comm (4 rounds): 9872.06 KB = 9.64 MB
2026-09-08 15:58:26,146 | INFO | ris.main | [OK] Created 4 RIS tile clients
2026-09-08 15:58:26,147 | INFO | ris.main | 
Starting Federated Learning for 4 rounds...
2026-09-08 15:58:26,148 | INFO | ris.main | Local epochs per round: 1
2026-09-08 15:58:28,243 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 15:58:28,894 | INFO | ris.main |   Test Loss: 1.092305
2026-09-08 15:58:28,895 | INFO | ris.main |   Phase Error: 0.7381 rad (42.29Â°)
2026-09-08 15:58:28,895 | INFO | ris.main |   SNR (Optimized): 8.09 dB
2026-09-08 15:58:28,896 | INFO | ris.main |   SNR Gain: 4.41 dB
2026-09-08 15:58:34,463 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 15:58:35,175 | INFO | ris.main |   Test Loss: 0.906895
2026-09-08 15:58:35,176 | INFO | ris.main |   Phase Error: 0.5954 rad (34.12Â°)
2026-09-08 15:58:35,178 | INFO | ris.main |   SNR (Optimized): 8.32 dB
2026-09-08 15:58:35,179 | INFO | ris.main |   SNR Gain: 4.64 dB
2026-09-08 15:58:35,179 | INFO | ris.main | ============================================================
2026-09-08 15:58:35,180 | INFO | ris.main | TRAINING COMPLETE
2026-09-08 15:58:35,181 | INFO | ris.main | ============================================================
2026-09-08 15:58:35,182 | INFO | ris.main | 
  Communication check:
2026-09-08 15:58:35,183 | INFO | ris.main |     Model parameters: 315,906
2026-09-08 15:58:35,184 | INFO | ris.main |     Expected total: 9.64 MB
2026-09-08 15:58:35,184 | INFO | ris.main |     Actual total:   9.64 MB
2026-09-08 15:58:36,133 | INFO | ris.AdvancedExperiments |   Tracking Error: 0.000 m
2026-09-08 15:58:36,135 | INFO | ris.AdvancedExperiments |   Adaptation Time: 0.00 rounds
2026-09-08 15:58:36,135 | INFO | ris.AdvancedExperiments | 
>>> Testing with Pedestrian mobility (0.5 m/s)...
2026-09-08 15:58:41,733 | INFO | ris.main | ============================================================
2026-09-08 15:58:41,735 | INFO | ris.main | BASELINE EVALUATION
2026-09-08 15:58:41,736 | INFO | ris.main | ============================================================
2026-09-08 15:58:41,737 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-08 15:58:41,738 | INFO | ris.main |   SNR: 2.19 dB
2026-09-08 15:58:41,739 | INFO | ris.main |   Rate: 1.41 bps/Hz
2026-09-08 15:58:41,740 | INFO | ris.main | 
Evaluating: Random RIS
