2026-08-28 05:48:03,461 | INFO | ris.AdvancedExperiments |   Compressing model to 8-bit...
2026-09-03 13:48:35,685 | INFO | ris.AdvancedExperiments |     Quant Error: 0.00°
2026-09-03 13:48:35,685 | INFO | ris.AdvancedExperiments |   >>> 1-bit (2 states)...
2026-09-03 13:48:35,705 | INFO | ris.AdvancedExperiments |     SNR: -13.21 dB
2026-09-03 13:48:35,705 | INFO | ris.AdvancedExperiments |     Quant Error: 45.24°
2026-09-03 13:48:35,705 | INFO | ris.AdvancedExperiments |   >>> 2-bit (4 states)...
2026-09-03 13:48:35,724 | INFO | ris.AdvancedExperiments |     SNR: -13.05 dB
2026-09-03 13:48:35,724 | INFO | ris.AdvancedExperiments |     Quant Error: 22.54°
2026-09-03 13:48:35,724 | INFO | ris.AdvancedExperiments |   >>> 3-bit (8 states)...
2026-09-03 13:48:35,746 | INFO | ris.AdvancedExperiments |     SNR: -13.00 dB
2026-09-03 13:48:35,746 | INFO | ris.AdvancedExperiments |     Quant Error: 11.26°
2026-09-03 13:48:35,746 | INFO | ris.AdvancedExperiments | 
--- Rician NLoS ---
2026-09-03 13:48:37,068 | INFO | ris.AdvancedExperiments |   >>> Continuous...
2026-09-03 13:48:37,072 | INFO | ris.AdvancedExperiments |     SNR: -15.54 dB
2026-09-03 13:48:37,072 | INFO | ris.AdvancedExperiments |     Quant Error: 0.00°
2026-09-03 13:48:37,073 | INFO | ris.AdvancedExperiments |   >>> 1-bit (2 states)...
2026-09-03 13:48:37,093 | INFO | ris.AdvancedExperiments |     SNR: -15.64 dB
2026-09-03 13:48:37,094 | INFO | ris.AdvancedExperiments |     Quant Error: 44.83°
2026-09-03 13:48:37,094 | INFO | ris.AdvancedExperiments |   >>> 2-bit (4 states)...
2026-09-03 13:48:37,114 | INFO | ris.AdvancedExperiments |     SNR: -15.57 dB
2026-09-03 13:48:37,114 | INFO | ris.AdvancedExperiments |     Quant Error: 22.42°
2026-09-03 13:48:37,114 | INFO | ris.AdvancedExperiments |   >>> 3-bit (8 states)...
2026-09-03 13:48:37,134 | INFO | ris.AdvancedExperiments |     SNR: -15.55 dB
2026-09-03 13:48:37,134 | INFO | ris.AdvancedExperiments |     Quant Error: 11.26°
2026-09-03 13:48:37,134 | INFO | ris.AdvancedExperiments | 
--- 3GPP UMi 28G ---
2026-09-03 13:48:37,955 | INFO | ris.AdvancedExperiments |   >>> Continuous...
2026-09-03 13:48:37,959 | INFO | ris.AdvancedExperiments |     SNR: 43.61 dB
2026-09-03 13:48:37,959 | INFO | ris.AdvancedExperiments |     Quant Error: 0.00°
2026-09-03 13:48:37,959 | INFO | ris.AdvancedExperiments |   >>> 1-bit (2 states)...
2026-09-03 13:48:37,979 | INFO | ris.AdvancedExperiments |     SNR: 43.59 dB
2026-09-03 13:48:37,979 | INFO | ris.AdvancedExperiments |     Quant Error: 44.23°
2026-09-03 13:48:37,979 | INFO | ris.AdvancedExperiments |   >>> 2-bit (4 states)...
2026-09-03 13:48:37,999 | INFO | ris.AdvancedExperiments |     SNR: 43.61 dB
2026-09-03 13:48:37,999 | INFO | ris.AdvancedExperiments |     Quant Error: 22.29°
2026-09-03 13:48:37,999 | INFO | ris.AdvancedExperiments |   >>> 3-bit (8 states)...
2026-09-03 13:48:38,021 | INFO | ris.AdvancedExperiments |     SNR: 43.61 dB
2026-09-03 13:48:38,021 | INFO | ris.AdvancedExperiments |     Quant Error: 11.26°
2026-09-03 13:48:38,023 | INFO | ris.AdvancedExperiments | 
[OK] Results saved to results/advanced_experiments\phase_quantization_results.json
