2026-08-28 05:48:03,461 | INFO | ris.AdvancedExperiments |   Compressing model to 8-bit...
2026-09-10 03:10:28,657 | INFO | ris.main |   SNR Gain: 5.39 dB
2026-09-10 03:12:51,077 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-10 03:12:51,715 | INFO | ris.main |   Test Loss: 0.584458
2026-09-10 03:12:51,715 | INFO | ris.main |   Phase Error: 0.4329 rad (24.80Â°)
2026-09-10 03:12:51,715 | INFO | ris.main |   SNR (Optimized): 7.32 dB
2026-09-10 03:12:51,715 | INFO | ris.main |   SNR Gain: 5.51 dB
2026-09-10 03:13:11,514 | INFO | ris.main | ============================================================
2026-09-10 03:13:11,514 | INFO | ris.main | BASELINE EVALUATION
2026-09-10 03:13:11,514 | INFO | ris.main | ============================================================
2026-09-10 03:13:11,514 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-10 03:13:11,514 | INFO | ris.main |   SNR: 1.81 dB
2026-09-10 03:13:11,514 | INFO | ris.main |   Rate: 1.33 bps/Hz
2026-09-10 03:13:11,514 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-10 03:13:11,515 | INFO | ris.main |   SNR: 1.87 dB
2026-09-10 03:13:11,515 | INFO | ris.main |   Rate: 1.34 bps/Hz
2026-09-10 03:13:11,515 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-10 03:13:11,516 | INFO | ris.main |   SNR: 7.75 dB
2026-09-10 03:13:11,516 | INFO | ris.main |   Rate: 2.80 bps/Hz
2026-09-10 03:13:11,516 | INFO | ris.main | ============================================================
2026-09-10 03:13:11,516 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-10 03:13:11,516 | INFO | ris.main | ============================================================
2026-09-10 03:13:11,516 | INFO | ris.main | ============================================================
2026-09-10 03:13:11,516 | INFO | ris.main | MODEL INITIALIZATION
2026-09-10 03:13:11,516 | INFO | ris.main | ============================================================
2026-09-10 03:13:11,519 | INFO | ris.main | [OK] Global model (GNN) created
2026-09-10 03:13:11,519 | INFO | ris.main |   Total parameters: 315,906
2026-09-10 03:13:11,519 | INFO | ris.main |   Model size (FP32): 1234.01 KB
2026-09-10 03:13:11,519 | INFO | ris.main |   Model size (INT8 for FL comm): 308.50 KB
2026-09-10 03:13:11,519 | INFO | ris.main |   Expected comm per round: 9872.06 KB (= 315906 B x 2 x 16 tiles)
2026-09-10 03:13:11,519 | INFO | ris.main |   Expected total comm (20 rounds): 197441.25 KB = 192.81 MB
2026-09-10 03:13:11,850 | INFO | ris.main | [OK] Created 16 RIS tile clients
2026-09-10 03:13:11,851 | INFO | ris.main | 
Starting Federated Learning for 20 rounds...
2026-09-10 03:13:11,851 | INFO | ris.main | Local epochs per round: 3
2026-09-10 03:14:01,900 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-10 03:14:03,027 | INFO | ris.main |   Test Loss: 0.854844
2026-09-10 03:14:03,027 | INFO | ris.main |   Phase Error: 0.5599 rad (32.08Â°)
2026-09-10 03:14:03,027 | INFO | ris.main |   SNR (Optimized): 6.93 dB
2026-09-10 03:14:03,027 | INFO | ris.main |   SNR Gain: 5.11 dB
2026-09-10 03:16:47,131 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-10 03:16:48,192 | INFO | ris.main |   Test Loss: 0.558795
2026-09-10 03:16:48,193 | INFO | ris.main |   Phase Error: 0.4212 rad (24.13Â°)
2026-09-10 03:16:48,193 | INFO | ris.main |   SNR (Optimized): 7.35 dB
2026-09-10 03:16:48,193 | INFO | ris.main |   SNR Gain: 5.54 dB
2026-09-10 03:18:15,565 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-10 03:18:16,603 | INFO | ris.main |   Test Loss: 0.693028
2026-09-10 03:18:16,603 | INFO | ris.main |   Phase Error: 0.4825 rad (27.64Â°)
2026-09-10 03:18:16,604 | INFO | ris.main |   SNR (Optimized): 7.20 dB
2026-09-10 03:18:16,604 | INFO | ris.main |   SNR Gain: 5.39 dB
2026-09-10 03:20:09,212 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-10 03:20:10,288 | INFO | ris.main |   Test Loss: 0.553243
2026-09-10 03:20:10,289 | INFO | ris.main |   Phase Error: 0.4188 rad (24.00Â°)
2026-09-10 03:20:10,289 | INFO | ris.main |   SNR (Optimized): 7.35 dB
2026-09-10 03:20:10,289 | INFO | ris.main |   SNR Gain: 5.54 dB
2026-09-10 03:20:10,289 | INFO | ris.main | ============================================================
2026-09-10 03:20:10,289 | INFO | ris.main | TRAINING COMPLETE
2026-09-10 03:20:10,289 | INFO | ris.main | ============================================================
2026-09-10 03:20:10,289 | INFO | ris.main | 
  Communication check:
2026-09-10 03:20:10,290 | INFO | ris.main |     Model parameters: 315,906
2026-09-10 03:20:10,290 | INFO | ris.main |     Expected total: 192.81 MB
2026-09-10 03:20:10,290 | INFO | ris.main |     Actual total:   192.81 MB
2026-09-10 03:20:16,504 | INFO | ris.AdvancedExperiments |   Total Pilots: 160
2026-09-10 03:20:16,504 | INFO | ris.AdvancedExperiments |   Overhead: 2560 bits
2026-09-10 03:20:16,708 | INFO | ris.AdvancedExperiments | 
[OK] Results saved to results/advanced_experiments\pilot_overhead_results.json
2026-09-10 03:20:17,061 | INFO | ris.AdvancedExperiments | [SUITE] experiment 6 (Pilot Overhead) OK in 3189.9s
2026-09-10 03:20:17,069 | INFO | ris.AdvancedExperiments | 
============================================================
2026-09-10 03:20:17,071 | INFO | ris.AdvancedExperiments | EXPERIMENT 7: NoC Traffic vs Power
2026-09-10 03:20:17,071 | INFO | ris.AdvancedExperiments | ============================================================
2026-09-10 03:20:17,072 | INFO | ris.AdvancedExperiments | 
>>> Testing with 2 tiles...
2026-09-10 03:20:50,306 | INFO | ris.main | ============================================================
2026-09-10 03:20:50,306 | INFO | ris.main | BASELINE EVALUATION
2026-09-10 03:20:50,306 | INFO | ris.main | ============================================================
2026-09-10 03:20:50,307 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-10 03:20:50,307 | INFO | ris.main |   SNR: 2.97 dB
2026-09-10 03:20:50,307 | INFO | ris.main |   Rate: 1.58 bps/Hz
2026-09-10 03:20:50,307 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-10 03:20:50,308 | INFO | ris.main |   SNR: 3.24 dB
2026-09-10 03:20:50,308 | INFO | ris.main |   Rate: 1.64 bps/Hz
2026-09-10 03:20:50,308 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-10 03:20:50,311 | INFO | ris.main |   SNR: 8.88 dB
2026-09-10 03:20:50,311 | INFO | ris.main |   Rate: 3.12 bps/Hz
2026-09-10 03:20:50,311 | INFO | ris.main | ============================================================
2026-09-10 03:20:50,311 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-10 03:20:50,312 | INFO | ris.main | ============================================================
2026-09-10 03:20:50,312 | INFO | ris.main | ============================================================
2026-09-10 03:20:50,312 | INFO | ris.main | MODEL INITIALIZATION
2026-09-10 03:20:50,312 | INFO | ris.main | ============================================================
2026-09-10 03:20:50,315 | INFO | ris.main | [OK] Global model (GNN) created
2026-09-10 03:20:50,315 | INFO | ris.main |   Total parameters: 315,906
2026-09-10 03:20:50,316 | INFO | ris.main |   Model size (FP32): 1234.01 KB
2026-09-10 03:20:50,316 | INFO | ris.main |   Model size (INT8 for FL comm): 308.50 KB
2026-09-10 03:20:50,316 | INFO | ris.main |   Expected comm per round: 1234.01 KB (= 315906 B x 2 x 2 tiles)
2026-09-10 03:20:50,317 | INFO | ris.main |   Expected total comm (20 rounds): 24680.16 KB = 24.10 MB
2026-09-10 03:20:50,358 | INFO | ris.main | [OK] Created 2 RIS tile clients
2026-09-10 03:20:50,359 | INFO | ris.main | 
Starting Federated Learning for 20 rounds...
2026-09-10 03:20:50,359 | INFO | ris.main | Local epochs per round: 3
2026-09-10 03:20:56,651 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-10 03:20:57,729 | INFO | ris.main |   Test Loss: 0.855746
2026-09-10 03:20:57,730 | INFO | ris.main |   Phase Error: 0.5630 rad (32.26Â°)
2026-09-10 03:20:57,730 | INFO | ris.main |   SNR (Optimized): 8.07 dB
2026-09-10 03:20:57,730 | INFO | ris.main |   SNR Gain: 5.10 dB
2026-09-10 03:21:29,441 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-10 03:21:30,591 | INFO | ris.main |   Test Loss: 0.649612
2026-09-10 03:21:30,591 | INFO | ris.main |   Phase Error: 0.4685 rad (26.84Â°)
2026-09-10 03:21:30,592 | INFO | ris.main |   SNR (Optimized): 8.38 dB
2026-09-10 03:21:30,592 | INFO | ris.main |   SNR Gain: 5.41 dB
2026-09-10 03:22:00,846 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-10 03:22:01,728 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-10 03:22:01,833 | INFO | ris.main |   Test Loss: 0.584458
2026-09-10 03:22:01,833 | INFO | ris.main |   Phase Error: 0.4329 rad (24.80Â°)
2026-09-10 03:22:01,833 | INFO | ris.main |   SNR (Optimized): 7.32 dB
2026-09-10 03:22:01,833 | INFO | ris.main |   SNR Gain: 5.51 dB
2026-09-10 03:22:02,844 | INFO | ris.main |   Test Loss: 0.595608
2026-09-10 03:22:02,844 | INFO | ris.main |   Phase Error: 0.4406 rad (25.25Â°)
2026-09-10 03:22:02,844 | INFO | ris.main |   SNR (Optimized): 8.44 dB
2026-09-10 03:22:02,844 | INFO | ris.main |   SNR Gain: 5.47 dB
2026-09-10 03:22:34,101 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-10 03:22:35,273 | INFO | ris.main |   Test Loss: 0.578651
2026-09-10 03:22:35,273 | INFO | ris.main |   Phase Error: 0.4356 rad (24.96Â°)
2026-09-10 03:22:35,273 | INFO | ris.main |   SNR (Optimized): 8.45 dB
2026-09-10 03:22:35,273 | INFO | ris.main |   SNR Gain: 5.48 dB
2026-09-10 03:23:00,237 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-10 03:23:01,235 | INFO | ris.main |   Test Loss: 0.571830
2026-09-10 03:23:01,236 | INFO | ris.main |   Phase Error: 0.4336 rad (24.85Â°)
2026-09-10 03:23:01,236 | INFO | ris.main |   SNR (Optimized): 8.45 dB
2026-09-10 03:23:01,236 | INFO | ris.main |   SNR Gain: 5.48 dB
2026-09-10 03:23:01,236 | INFO | ris.main | ============================================================
2026-09-10 03:23:01,236 | INFO | ris.main | TRAINING COMPLETE
2026-09-10 03:23:01,236 | INFO | ris.main | ============================================================
2026-09-10 03:23:01,236 | INFO | ris.main | 
  Communication check:
2026-09-10 03:23:01,236 | INFO | ris.main |     Model parameters: 315,906
2026-09-10 03:23:01,236 | INFO | ris.main |     Expected total: 24.10 MB
2026-09-10 03:23:01,236 | INFO | ris.main |     Actual total:   24.10 MB
2026-09-10 03:23:03,570 | INFO | ris.AdvancedExperiments |   Power: 200.21 mW
2026-09-10 03:23:03,570 | INFO | ris.AdvancedExperiments |   Latency: 252.73 us
2026-09-10 03:23:03,570 | INFO | ris.AdvancedExperiments | 
>>> Testing with 4 tiles...
2026-09-10 03:24:00,473 | INFO | ris.main | ============================================================
2026-09-10 03:24:00,473 | INFO | ris.main | BASELINE EVALUATION
2026-09-10 03:24:00,473 | INFO | ris.main | ============================================================
2026-09-10 03:24:00,473 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-10 03:24:00,474 | INFO | ris.main |   SNR: 1.76 dB
2026-09-10 03:24:00,474 | INFO | ris.main |   Rate: 1.32 bps/Hz
2026-09-10 03:24:00,474 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-10 03:24:00,475 | INFO | ris.main |   SNR: 2.01 dB
2026-09-10 03:24:00,475 | INFO | ris.main |   Rate: 1.37 bps/Hz
2026-09-10 03:24:00,475 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-10 03:24:00,476 | INFO | ris.main |   SNR: 7.85 dB
2026-09-10 03:24:00,476 | INFO | ris.main |   Rate: 2.83 bps/Hz
2026-09-10 03:24:00,476 | INFO | ris.main | ============================================================
2026-09-10 03:24:00,476 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-10 03:24:00,476 | INFO | ris.main | ============================================================
2026-09-10 03:24:00,476 | INFO | ris.main | ============================================================
2026-09-10 03:24:00,476 | INFO | ris.main | MODEL INITIALIZATION
2026-09-10 03:24:00,476 | INFO | ris.main | ============================================================
2026-09-10 03:24:00,480 | INFO | ris.main | [OK] Global model (GNN) created
2026-09-10 03:24:00,480 | INFO | ris.main |   Total parameters: 315,906
2026-09-10 03:24:00,480 | INFO | ris.main |   Model size (FP32): 1234.01 KB
2026-09-10 03:24:00,481 | INFO | ris.main |   Model size (INT8 for FL comm): 308.50 KB
2026-09-10 03:24:00,481 | INFO | ris.main |   Expected comm per round: 2468.02 KB (= 315906 B x 2 x 4 tiles)
2026-09-10 03:24:00,481 | INFO | ris.main |   Expected total comm (20 rounds): 49360.31 KB = 48.20 MB
2026-09-10 03:24:00,560 | INFO | ris.main | [OK] Created 4 RIS tile clients
2026-09-10 03:24:00,560 | INFO | ris.main | 
Starting Federated Learning for 20 rounds...
2026-09-10 03:24:00,560 | INFO | ris.main | Local epochs per round: 3
2026-09-10 03:24:13,132 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-10 03:24:14,266 | INFO | ris.main |   Test Loss: 0.846030
2026-09-10 03:24:14,266 | INFO | ris.main |   Phase Error: 0.5600 rad (32.08Â°)
2026-09-10 03:24:14,266 | INFO | ris.main |   SNR (Optimized): 7.07 dB
2026-09-10 03:24:14,267 | INFO | ris.main |   SNR Gain: 5.31 dB
2026-09-10 03:25:16,848 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-10 03:25:17,933 | INFO | ris.main |   Test Loss: 0.639166
2026-09-10 03:25:17,933 | INFO | ris.main |   Phase Error: 0.4640 rad (26.59Â°)
2026-09-10 03:25:17,934 | INFO | ris.main |   SNR (Optimized): 7.35 dB
2026-09-10 03:25:17,934 | INFO | ris.main |   SNR Gain: 5.59 dB
2026-09-10 03:25:28,533 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-10 03:25:29,582 | INFO | ris.main |   Test Loss: 0.558795
2026-09-10 03:25:29,582 | INFO | ris.main |   Phase Error: 0.4212 rad (24.13Â°)
2026-09-10 03:25:29,582 | INFO | ris.main |   SNR (Optimized): 7.35 dB
2026-09-10 03:25:29,582 | INFO | ris.main |   SNR Gain: 5.54 dB
2026-09-10 03:26:20,246 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-10 03:26:21,360 | INFO | ris.main |   Test Loss: 0.566520
2026-09-10 03:26:21,360 | INFO | ris.main |   Phase Error: 0.4275 rad (24.50Â°)
2026-09-10 03:26:21,360 | INFO | ris.main |   SNR (Optimized): 7.42 dB
2026-09-10 03:26:21,360 | INFO | ris.main |   SNR Gain: 5.66 dB
2026-09-10 03:27:24,202 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-10 03:27:25,431 | INFO | ris.main |   Test Loss: 0.550084
2026-09-10 03:27:25,431 | INFO | ris.main |   Phase Error: 0.4195 rad (24.04Â°)
2026-09-10 03:27:25,431 | INFO | ris.main |   SNR (Optimized): 7.44 dB
2026-09-10 03:27:25,431 | INFO | ris.main |   SNR Gain: 5.68 dB
2026-09-10 03:28:15,709 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-10 03:28:16,754 | INFO | ris.main |   Test Loss: 0.543365
2026-09-10 03:28:16,754 | INFO | ris.main |   Phase Error: 0.4154 rad (23.80Â°)
2026-09-10 03:28:16,754 | INFO | ris.main |   SNR (Optimized): 7.44 dB
2026-09-10 03:28:16,754 | INFO | ris.main |   SNR Gain: 5.68 dB
2026-09-10 03:28:16,755 | INFO | ris.main | ============================================================
2026-09-10 03:28:16,755 | INFO | ris.main | TRAINING COMPLETE
2026-09-10 03:28:16,755 | INFO | ris.main | ============================================================
2026-09-10 03:28:16,755 | INFO | ris.main | 
  Communication check:
2026-09-10 03:28:16,755 | INFO | ris.main |     Model parameters: 315,906
2026-09-10 03:28:16,755 | INFO | ris.main |     Expected total: 48.20 MB
2026-09-10 03:28:16,755 | INFO | ris.main |     Actual total:   48.20 MB
2026-09-10 03:28:19,802 | INFO | ris.AdvancedExperiments |   Power: 400.32 mW
2026-09-10 03:28:19,803 | INFO | ris.AdvancedExperiments |   Latency: 758.21 us
2026-09-10 03:28:19,803 | INFO | ris.AdvancedExperiments | 
>>> Testing with 8 tiles...
2026-09-10 03:28:36,916 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-10 03:28:37,558 | INFO | ris.main |   Test Loss: 0.553243
2026-09-10 03:28:37,558 | INFO | ris.main |   Phase Error: 0.4188 rad (24.00Â°)
2026-09-10 03:28:37,559 | INFO | ris.main |   SNR (Optimized): 7.35 dB
2026-09-10 03:28:37,559 | INFO | ris.main |   SNR Gain: 5.54 dB
2026-09-10 03:28:37,559 | INFO | ris.main | ============================================================
2026-09-10 03:28:37,559 | INFO | ris.main | TRAINING COMPLETE
2026-09-10 03:28:37,559 | INFO | ris.main | ============================================================
2026-09-10 03:28:37,559 | INFO | ris.main | 
  Communication check:
2026-09-10 03:28:37,559 | INFO | ris.main |     Model parameters: 315,906
2026-09-10 03:28:37,559 | INFO | ris.main |     Expected total: 192.81 MB
2026-09-10 03:28:37,559 | INFO | ris.main |     Actual total:   192.81 MB
2026-09-10 03:28:41,378 | INFO | ris.AdvancedExperiments |   Total Pilots: 160
2026-09-10 03:28:41,378 | INFO | ris.AdvancedExperiments |   Overhead: 2560 bits
2026-09-10 03:28:41,571 | INFO | ris.AdvancedExperiments | 
[OK] Results saved to results/advanced_experiments\pilot_overhead_results.json
2026-09-10 03:28:41,914 | INFO | ris.AdvancedExperiments | [SUITE] experiment 6 (Pilot Overhead) OK in 3253.3s
2026-09-10 03:28:41,916 | INFO | ris.AdvancedExperiments | 
============================================================
2026-09-10 03:28:41,916 | INFO | ris.AdvancedExperiments | EXPERIMENT 7: NoC Traffic vs Power
2026-09-10 03:28:41,916 | INFO | ris.AdvancedExperiments | ============================================================
2026-09-10 03:28:41,916 | INFO | ris.AdvancedExperiments | 
>>> Testing with 2 tiles...
2026-09-10 03:28:59,024 | INFO | ris.main | ============================================================
2026-09-10 03:28:59,024 | INFO | ris.main | BASELINE EVALUATION
2026-09-10 03:28:59,024 | INFO | ris.main | ============================================================
2026-09-10 03:28:59,024 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-10 03:28:59,024 | INFO | ris.main |   SNR: 2.97 dB
2026-09-10 03:28:59,024 | INFO | ris.main |   Rate: 1.58 bps/Hz
2026-09-10 03:28:59,024 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-10 03:28:59,025 | INFO | ris.main |   SNR: 3.24 dB
2026-09-10 03:28:59,025 | INFO | ris.main |   Rate: 1.64 bps/Hz
2026-09-10 03:28:59,025 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-10 03:28:59,026 | INFO | ris.main |   SNR: 8.88 dB
2026-09-10 03:28:59,026 | INFO | ris.main |   Rate: 3.12 bps/Hz
2026-09-10 03:28:59,026 | INFO | ris.main | ============================================================
2026-09-10 03:28:59,026 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-10 03:28:59,026 | INFO | ris.main | ============================================================
2026-09-10 03:28:59,026 | INFO | ris.main | ============================================================
2026-09-10 03:28:59,026 | INFO | ris.main | MODEL INITIALIZATION
2026-09-10 03:28:59,026 | INFO | ris.main | ============================================================
2026-09-10 03:28:59,030 | INFO | ris.main | [OK] Global model (GNN) created
2026-09-10 03:28:59,030 | INFO | ris.main |   Total parameters: 315,906
2026-09-10 03:28:59,030 | INFO | ris.main |   Model size (FP32): 1234.01 KB
2026-09-10 03:28:59,030 | INFO | ris.main |   Model size (INT8 for FL comm): 308.50 KB
2026-09-10 03:28:59,030 | INFO | ris.main |   Expected comm per round: 1234.01 KB (= 315906 B x 2 x 2 tiles)
2026-09-10 03:28:59,030 | INFO | ris.main |   Expected total comm (20 rounds): 24680.16 KB = 24.10 MB
2026-09-10 03:28:59,064 | INFO | ris.main | [OK] Created 2 RIS tile clients
2026-09-10 03:28:59,064 | INFO | ris.main | 
Starting Federated Learning for 20 rounds...
2026-09-10 03:28:59,064 | INFO | ris.main | Local epochs per round: 3
2026-09-10 03:29:02,898 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-10 03:29:03,566 | INFO | ris.main |   Test Loss: 0.855746
2026-09-10 03:29:03,566 | INFO | ris.main |   Phase Error: 0.5630 rad (32.26Â°)
2026-09-10 03:29:03,566 | INFO | ris.main |   SNR (Optimized): 8.07 dB
2026-09-10 03:29:03,566 | INFO | ris.main |   SNR Gain: 5.10 dB
2026-09-10 03:29:21,843 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-10 03:29:22,485 | INFO | ris.main |   Test Loss: 0.649612
2026-09-10 03:29:22,485 | INFO | ris.main |   Phase Error: 0.4685 rad (26.84Â°)
2026-09-10 03:29:22,485 | INFO | ris.main |   SNR (Optimized): 8.38 dB
2026-09-10 03:29:22,485 | INFO | ris.main |   SNR Gain: 5.41 dB
2026-09-10 03:29:40,410 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-10 03:29:41,052 | INFO | ris.main |   Test Loss: 0.595608
2026-09-10 03:29:41,052 | INFO | ris.main |   Phase Error: 0.4406 rad (25.25Â°)
2026-09-10 03:29:41,052 | INFO | ris.main |   SNR (Optimized): 8.44 dB
2026-09-10 03:29:41,052 | INFO | ris.main |   SNR Gain: 5.47 dB
2026-09-10 03:29:47,165 | INFO | ris.main | ============================================================
2026-09-10 03:29:47,165 | INFO | ris.main | BASELINE EVALUATION
2026-09-10 03:29:47,165 | INFO | ris.main | ============================================================
2026-09-10 03:29:47,165 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-10 03:29:47,166 | INFO | ris.main |   SNR: 4.19 dB
2026-09-10 03:29:47,167 | INFO | ris.main |   Rate: 1.86 bps/Hz
2026-09-10 03:29:47,167 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-10 03:29:47,172 | INFO | ris.main |   SNR: 4.24 dB
2026-09-10 03:29:47,173 | INFO | ris.main |   Rate: 1.87 bps/Hz
2026-09-10 03:29:47,173 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-10 03:29:47,174 | INFO | ris.main |   SNR: 9.57 dB
2026-09-10 03:29:47,174 | INFO | ris.main |   Rate: 3.33 bps/Hz
2026-09-10 03:29:47,174 | INFO | ris.main | ============================================================
2026-09-10 03:29:47,174 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-10 03:29:47,174 | INFO | ris.main | ============================================================
2026-09-10 03:29:47,174 | INFO | ris.main | ============================================================
2026-09-10 03:29:47,174 | INFO | ris.main | MODEL INITIALIZATION
2026-09-10 03:29:47,174 | INFO | ris.main | ============================================================
2026-09-10 03:29:47,178 | INFO | ris.main | [OK] Global model (GNN) created
2026-09-10 03:29:47,178 | INFO | ris.main |   Total parameters: 315,906
2026-09-10 03:29:47,178 | INFO | ris.main |   Model size (FP32): 1234.01 KB
2026-09-10 03:29:47,179 | INFO | ris.main |   Model size (INT8 for FL comm): 308.50 KB
2026-09-10 03:29:47,179 | INFO | ris.main |   Expected comm per round: 4936.03 KB (= 315906 B x 2 x 8 tiles)
2026-09-10 03:29:47,179 | INFO | ris.main |   Expected total comm (20 rounds): 98720.62 KB = 96.41 MB
2026-09-10 03:29:47,299 | INFO | ris.main | [OK] Created 8 RIS tile clients
2026-09-10 03:29:47,299 | INFO | ris.main | 
Starting Federated Learning for 20 rounds...
2026-09-10 03:29:47,299 | INFO | ris.main | Local epochs per round: 3
2026-09-10 03:30:07,775 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-10 03:30:08,820 | INFO | ris.main |   Test Loss: 0.578651
2026-09-10 03:30:08,820 | INFO | ris.main |   Phase Error: 0.4356 rad (24.96Â°)
2026-09-10 03:30:08,820 | INFO | ris.main |   SNR (Optimized): 8.45 dB
2026-09-10 03:30:08,820 | INFO | ris.main |   SNR Gain: 5.48 dB
2026-09-10 03:30:12,414 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-10 03:30:13,494 | INFO | ris.main |   Test Loss: 0.860162
2026-09-10 03:30:13,494 | INFO | ris.main |   Phase Error: 0.5630 rad (32.26Â°)
2026-09-10 03:30:13,494 | INFO | ris.main |   SNR (Optimized): 8.81 dB
2026-09-10 03:30:13,494 | INFO | ris.main |   SNR Gain: 4.62 dB
2026-09-10 03:30:33,571 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-10 03:30:34,726 | INFO | ris.main |   Test Loss: 0.571830
2026-09-10 03:30:34,726 | INFO | ris.main |   Phase Error: 0.4336 rad (24.85Â°)
2026-09-10 03:30:34,727 | INFO | ris.main |   SNR (Optimized): 8.45 dB
2026-09-10 03:30:34,727 | INFO | ris.main |   SNR Gain: 5.48 dB
2026-09-10 03:30:34,727 | INFO | ris.main | ============================================================
2026-09-10 03:30:34,727 | INFO | ris.main | TRAINING COMPLETE
2026-09-10 03:30:34,727 | INFO | ris.main | ============================================================
2026-09-10 03:30:34,727 | INFO | ris.main | 
  Communication check:
2026-09-10 03:30:34,727 | INFO | ris.main |     Model parameters: 315,906
2026-09-10 03:30:34,727 | INFO | ris.main |     Expected total: 24.10 MB
2026-09-10 03:30:34,727 | INFO | ris.main |     Actual total:   24.10 MB
2026-09-10 03:30:37,260 | INFO | ris.AdvancedExperiments |   Power: 200.21 mW
2026-09-10 03:30:37,260 | INFO | ris.AdvancedExperiments |   Latency: 252.73 us
2026-09-10 03:30:37,260 | INFO | ris.AdvancedExperiments | 
>>> Testing with 4 tiles...
2026-09-10 03:31:33,013 | INFO | ris.main | ============================================================
2026-09-10 03:31:33,013 | INFO | ris.main | BASELINE EVALUATION
2026-09-10 03:31:33,013 | INFO | ris.main | ============================================================
2026-09-10 03:31:33,013 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-10 03:31:33,013 | INFO | ris.main |   SNR: 1.76 dB
2026-09-10 03:31:33,013 | INFO | ris.main |   Rate: 1.32 bps/Hz
2026-09-10 03:31:33,013 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-10 03:31:33,014 | INFO | ris.main |   SNR: 2.01 dB
2026-09-10 03:31:33,014 | INFO | ris.main |   Rate: 1.37 bps/Hz
2026-09-10 03:31:33,014 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-10 03:31:33,015 | INFO | ris.main |   SNR: 7.85 dB
2026-09-10 03:31:33,015 | INFO | ris.main |   Rate: 2.83 bps/Hz
2026-09-10 03:31:33,015 | INFO | ris.main | ============================================================
2026-09-10 03:31:33,015 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-10 03:31:33,015 | INFO | ris.main | ============================================================
2026-09-10 03:31:33,015 | INFO | ris.main | ============================================================
2026-09-10 03:31:33,015 | INFO | ris.main | MODEL INITIALIZATION
2026-09-10 03:31:33,015 | INFO | ris.main | ============================================================
2026-09-10 03:31:33,019 | INFO | ris.main | [OK] Global model (GNN) created
2026-09-10 03:31:33,019 | INFO | ris.main |   Total parameters: 315,906
2026-09-10 03:31:33,019 | INFO | ris.main |   Model size (FP32): 1234.01 KB
2026-09-10 03:31:33,019 | INFO | ris.main |   Model size (INT8 for FL comm): 308.50 KB
2026-09-10 03:31:33,019 | INFO | ris.main |   Expected comm per round: 2468.02 KB (= 315906 B x 2 x 4 tiles)
2026-09-10 03:31:33,019 | INFO | ris.main |   Expected total comm (20 rounds): 49360.31 KB = 48.20 MB
2026-09-10 03:31:33,091 | INFO | ris.main | [OK] Created 4 RIS tile clients
