2026-08-28 05:48:03,461 | INFO | ris.AdvancedExperiments |   Compressing model to 8-bit...
2026-09-08 22:20:36,508 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-08 22:20:36,508 | INFO | ris.main |   SNR: 2.62 dB
2026-09-08 22:20:36,508 | INFO | ris.main |   Rate: 1.50 bps/Hz
2026-09-08 22:20:36,508 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-08 22:20:36,509 | INFO | ris.main |   SNR: 2.68 dB
2026-09-08 22:20:36,509 | INFO | ris.main |   Rate: 1.51 bps/Hz
2026-09-08 22:20:36,509 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-08 22:20:36,510 | INFO | ris.main |   SNR: 9.13 dB
2026-09-08 22:20:36,510 | INFO | ris.main |   Rate: 3.20 bps/Hz
2026-09-08 22:20:36,510 | INFO | ris.main | ============================================================
2026-09-08 22:20:36,510 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-08 22:20:36,510 | INFO | ris.main | ============================================================
2026-09-08 22:20:36,510 | INFO | ris.main | ============================================================
2026-09-08 22:20:36,510 | INFO | ris.main | MODEL INITIALIZATION
2026-09-08 22:20:36,510 | INFO | ris.main | ============================================================
2026-09-08 22:20:36,513 | INFO | ris.main | [OK] Global model (GNN) created
2026-09-08 22:20:36,513 | INFO | ris.main |   Total parameters: 315,906
2026-09-08 22:20:36,513 | INFO | ris.main |   Model size (FP32): 1234.01 KB
2026-09-08 22:20:36,513 | INFO | ris.main |   Model size (INT8 for FL comm): 308.50 KB
2026-09-08 22:20:36,513 | INFO | ris.main |   Expected comm per round: 9872.06 KB (= 315906 B x 2 x 16 tiles)
2026-09-08 22:20:36,513 | INFO | ris.main |   Expected total comm (20 rounds): 197441.25 KB = 192.81 MB
2026-09-08 22:20:36,734 | INFO | ris.main | [OK] Created 16 RIS tile clients
2026-09-08 22:20:36,734 | INFO | ris.main | 
Starting Federated Learning for 20 rounds...
2026-09-08 22:20:36,734 | INFO | ris.main | Local epochs per round: 3
2026-09-08 22:21:12,546 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 22:21:13,173 | INFO | ris.main |   Test Loss: 0.841887
2026-09-08 22:21:13,173 | INFO | ris.main |   Phase Error: 0.5521 rad (31.63°)
2026-09-08 22:21:13,173 | INFO | ris.main |   SNR (Optimized): 8.02 dB
2026-09-08 22:21:13,173 | INFO | ris.main |   SNR Gain: 5.40 dB
2026-09-08 22:23:35,140 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 22:23:35,767 | INFO | ris.main |   Test Loss: 0.683063
2026-09-08 22:23:35,767 | INFO | ris.main |   Phase Error: 0.4756 rad (27.25°)
2026-09-08 22:23:35,767 | INFO | ris.main |   SNR (Optimized): 8.39 dB
2026-09-08 22:23:35,767 | INFO | ris.main |   SNR Gain: 5.77 dB
2026-09-08 22:25:57,889 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 22:25:58,523 | INFO | ris.main |   Test Loss: 0.607801
2026-09-08 22:25:58,523 | INFO | ris.main |   Phase Error: 0.4422 rad (25.34°)
2026-09-08 22:25:58,523 | INFO | ris.main |   SNR (Optimized): 8.53 dB
2026-09-08 22:25:58,523 | INFO | ris.main |   SNR Gain: 5.92 dB
2026-09-08 22:28:20,790 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 22:28:21,422 | INFO | ris.main |   Test Loss: 0.583353
2026-09-08 22:28:21,422 | INFO | ris.main |   Phase Error: 0.4326 rad (24.79°)
2026-09-08 22:28:21,422 | INFO | ris.main |   SNR (Optimized): 8.57 dB
2026-09-08 22:28:21,422 | INFO | ris.main |   SNR Gain: 5.95 dB
2026-09-08 22:30:15,159 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 22:30:15,797 | INFO | ris.main |   Test Loss: 0.576716
2026-09-08 22:30:15,797 | INFO | ris.main |   Phase Error: 0.4305 rad (24.67°)
2026-09-08 22:30:15,797 | INFO | ris.main |   SNR (Optimized): 8.57 dB
2026-09-08 22:30:15,797 | INFO | ris.main |   SNR Gain: 5.95 dB
2026-09-08 22:30:15,797 | INFO | ris.main | ============================================================
2026-09-08 22:30:15,797 | INFO | ris.main | TRAINING COMPLETE
2026-09-08 22:30:15,797 | INFO | ris.main | ============================================================
2026-09-08 22:30:15,797 | INFO | ris.main | 
  Communication check:
2026-09-08 22:30:15,797 | INFO | ris.main |     Model parameters: 315,906
2026-09-08 22:30:15,797 | INFO | ris.main |     Expected total: 192.81 MB
2026-09-08 22:30:15,797 | INFO | ris.main |     Actual total:   192.81 MB
2026-09-08 22:30:16,896 | INFO | ris.AdvancedExperiments |   SNR: 8.49 dB
2026-09-08 22:30:16,896 | INFO | ris.AdvancedExperiments |   Privacy: YES
2026-09-08 22:30:16,896 | INFO | ris.AdvancedExperiments | 
>>> Evaluating: Genie-Aided Optimal...
2026-09-08 22:30:16,897 | INFO | ris.AdvancedExperiments |   SNR: 7.41 dB
2026-09-08 22:30:16,897 | INFO | ris.AdvancedExperiments | 
================================================================================
2026-09-08 22:30:16,897 | INFO | ris.AdvancedExperiments | COMPREHENSIVE BASELINE COMPARISON SUMMARY
2026-09-08 22:30:16,897 | INFO | ris.AdvancedExperiments | ================================================================================
2026-09-08 22:30:16,897 | INFO | ris.AdvancedExperiments | Method                   SNR (dB)     Rate  Comm (KB)  Privacy    Iters
2026-09-08 22:30:16,897 | INFO | ris.AdvancedExperiments | --------------------------------------------------------------------------------
2026-09-08 22:30:16,897 | INFO | ris.AdvancedExperiments | no_ris                       1.76     1.32        0.0      Yes        0
2026-09-08 22:30:16,897 | INFO | ris.AdvancedExperiments | random_ris                   1.51     1.27        0.0      Yes        1
2026-09-08 22:30:16,897 | INFO | ris.AdvancedExperiments | random_search                4.71     1.98        0.0       No     1000
2026-09-08 22:30:16,897 | INFO | ris.AdvancedExperiments | drl_td3                      1.99     1.37        0.0      Yes      500
2026-09-08 22:30:16,897 | INFO | ris.AdvancedExperiments | alternating_opt              2.25     1.42       50.0       No    100.0
2026-09-08 22:30:16,897 | INFO | ris.AdvancedExperiments | centralized_dl               4.20     1.86    24625.0       No       60
2026-09-08 22:30:16,897 | INFO | ris.AdvancedExperiments | federated_ours               8.49     3.01   197441.2      Yes       20
2026-09-08 22:30:16,897 | INFO | ris.AdvancedExperiments | optimal                      7.41     2.70        0.0      Yes        0
2026-09-08 22:30:16,897 | INFO | ris.AdvancedExperiments | ================================================================================
2026-09-08 22:30:16,898 | INFO | ris.AdvancedExperiments | 
[OK] Results saved to results/advanced_experiments\baseline_comparison_results.json
2026-09-08 22:30:17,544 | INFO | ris.AdvancedExperiments | [SUITE] experiment 9 (Baseline Comparison) OK in 1242.4s
2026-09-08 22:30:17,546 | INFO | ris.AdvancedExperiments | 
============================================================
2026-09-08 22:30:17,546 | INFO | ris.AdvancedExperiments | EXPERIMENT 10: Multi-User MIMO Comparison
2026-09-08 22:30:17,546 | INFO | ris.AdvancedExperiments | ============================================================
2026-09-08 22:30:17,546 | INFO | ris.AdvancedExperiments | 
>>> Testing with 1 simultaneous users...
2026-09-08 22:30:23,057 | INFO | ris.AdvancedExperiments |   Running FL training for 1 users...
2026-09-08 22:31:56,465 | INFO | ris.main | ============================================================
2026-09-08 22:31:56,465 | INFO | ris.main | BASELINE EVALUATION
2026-09-08 22:31:56,465 | INFO | ris.main | ============================================================
2026-09-08 22:31:56,465 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-08 22:31:56,465 | INFO | ris.main |   SNR: 2.16 dB
2026-09-08 22:31:56,466 | INFO | ris.main |   Rate: 1.40 bps/Hz
2026-09-08 22:31:56,466 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-08 22:31:56,466 | INFO | ris.main |   SNR: 2.27 dB
2026-09-08 22:31:56,466 | INFO | ris.main |   Rate: 1.43 bps/Hz
2026-09-08 22:31:56,466 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-08 22:31:56,467 | INFO | ris.main |   SNR: 8.37 dB
2026-09-08 22:31:56,467 | INFO | ris.main |   Rate: 2.98 bps/Hz
2026-09-08 22:31:56,467 | INFO | ris.main | ============================================================
2026-09-08 22:31:56,467 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-08 22:31:56,467 | INFO | ris.main | ============================================================
2026-09-08 22:31:56,467 | INFO | ris.main | ============================================================
2026-09-08 22:31:56,467 | INFO | ris.main | MODEL INITIALIZATION
2026-09-08 22:31:56,467 | INFO | ris.main | ============================================================
2026-09-08 22:31:56,471 | INFO | ris.main | [OK] Global model (GNN) created
2026-09-08 22:31:56,471 | INFO | ris.main |   Total parameters: 315,906
2026-09-08 22:31:56,471 | INFO | ris.main |   Model size (FP32): 1234.01 KB
2026-09-08 22:31:56,471 | INFO | ris.main |   Model size (INT8 for FL comm): 308.50 KB
2026-09-08 22:31:56,471 | INFO | ris.main |   Expected comm per round: 9872.06 KB (= 315906 B x 2 x 16 tiles)
2026-09-08 22:31:56,471 | INFO | ris.main |   Expected total comm (20 rounds): 197441.25 KB = 192.81 MB
2026-09-08 22:31:56,829 | INFO | ris.main | [OK] Created 16 RIS tile clients
2026-09-08 22:31:56,829 | INFO | ris.main | 
Starting Federated Learning for 20 rounds...
2026-09-08 22:31:56,829 | INFO | ris.main | Local epochs per round: 3
2026-09-08 22:32:25,940 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 22:32:26,571 | INFO | ris.main |   Test Loss: 0.871489
2026-09-08 22:32:26,571 | INFO | ris.main |   Phase Error: 0.5667 rad (32.47°)
2026-09-08 22:32:26,571 | INFO | ris.main |   SNR (Optimized): 7.35 dB
2026-09-08 22:32:26,571 | INFO | ris.main |   SNR Gain: 5.19 dB
2026-09-08 22:34:48,743 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 22:34:49,396 | INFO | ris.main |   Test Loss: 0.657527
2026-09-08 22:34:49,396 | INFO | ris.main |   Phase Error: 0.4684 rad (26.84°)
2026-09-08 22:34:49,396 | INFO | ris.main |   SNR (Optimized): 7.79 dB
2026-09-08 22:34:49,396 | INFO | ris.main |   SNR Gain: 5.63 dB
2026-09-08 22:37:11,474 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 22:37:12,114 | INFO | ris.main |   Test Loss: 0.586224
2026-09-08 22:37:12,114 | INFO | ris.main |   Phase Error: 0.4346 rad (24.90°)
2026-09-08 22:37:12,114 | INFO | ris.main |   SNR (Optimized): 7.90 dB
2026-09-08 22:37:12,114 | INFO | ris.main |   SNR Gain: 5.74 dB
2026-09-08 22:39:37,265 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 22:39:37,925 | INFO | ris.main |   Test Loss: 0.560422
2026-09-08 22:39:37,925 | INFO | ris.main |   Phase Error: 0.4223 rad (24.20°)
2026-09-08 22:39:37,925 | INFO | ris.main |   SNR (Optimized): 7.93 dB
2026-09-08 22:39:37,925 | INFO | ris.main |   SNR Gain: 5.77 dB
2026-09-08 22:41:31,681 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 22:41:32,323 | INFO | ris.main |   Test Loss: 0.553563
2026-09-08 22:41:32,323 | INFO | ris.main |   Phase Error: 0.4194 rad (24.03°)
2026-09-08 22:41:32,323 | INFO | ris.main |   SNR (Optimized): 7.94 dB
2026-09-08 22:41:32,323 | INFO | ris.main |   SNR Gain: 5.77 dB
2026-09-08 22:41:32,323 | INFO | ris.main | ============================================================
2026-09-08 22:41:32,323 | INFO | ris.main | TRAINING COMPLETE
2026-09-08 22:41:32,323 | INFO | ris.main | ============================================================
2026-09-08 22:41:32,323 | INFO | ris.main | 
  Communication check:
2026-09-08 22:41:32,323 | INFO | ris.main |     Model parameters: 315,906
2026-09-08 22:41:32,323 | INFO | ris.main |     Expected total: 192.81 MB
2026-09-08 22:41:32,323 | INFO | ris.main |     Actual total:   192.81 MB
2026-09-08 22:41:33,925 | INFO | ris.AdvancedExperiments |   [classical] Sum Rate: 3.14 bps/Hz
2026-09-08 22:41:33,925 | INFO | ris.AdvancedExperiments |   [classical] Avg Per-User SNR: 8.68 dB
2026-09-08 22:41:33,925 | INFO | ris.AdvancedExperiments |   [classical] Fairness Index: 1.0000
2026-09-08 22:41:33,925 | INFO | ris.AdvancedExperiments |   [FL model]  Sum Rate: 3.07 bps/Hz
2026-09-08 22:41:33,925 | INFO | ris.AdvancedExperiments |   [FL model]  Avg Per-User SNR: 8.41 dB
2026-09-08 22:41:33,925 | INFO | ris.AdvancedExperiments |   [FL model]  Fairness Index: 1.0000
2026-09-08 22:41:33,925 | INFO | ris.AdvancedExperiments | 
>>> Testing with 2 simultaneous users...
2026-09-08 22:41:42,233 | INFO | ris.AdvancedExperiments |   Running FL training for 2 users...
2026-09-08 22:44:01,202 | INFO | ris.main | ============================================================
2026-09-08 22:44:01,202 | INFO | ris.main | BASELINE EVALUATION
2026-09-08 22:44:01,202 | INFO | ris.main | ============================================================
2026-09-08 22:44:01,202 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-08 22:44:01,202 | INFO | ris.main |   SNR: 2.70 dB
2026-09-08 22:44:01,202 | INFO | ris.main |   Rate: 1.52 bps/Hz
2026-09-08 22:44:01,202 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-08 22:44:01,203 | INFO | ris.main |   SNR: 2.64 dB
2026-09-08 22:44:01,203 | INFO | ris.main |   Rate: 1.50 bps/Hz
2026-09-08 22:44:01,203 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-08 22:44:01,204 | INFO | ris.main |   SNR: 8.46 dB
2026-09-08 22:44:01,204 | INFO | ris.main |   Rate: 3.00 bps/Hz
2026-09-08 22:44:01,204 | INFO | ris.main | ============================================================
2026-09-08 22:44:01,204 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-08 22:44:01,204 | INFO | ris.main | ============================================================
2026-09-08 22:44:01,204 | INFO | ris.main | ============================================================
2026-09-08 22:44:01,204 | INFO | ris.main | MODEL INITIALIZATION
2026-09-08 22:44:01,204 | INFO | ris.main | ============================================================
2026-09-08 22:44:01,208 | INFO | ris.main | [OK] Global model (GNN) created
2026-09-08 22:44:01,208 | INFO | ris.main |   Total parameters: 350,466
2026-09-08 22:44:01,208 | INFO | ris.main |   Model size (FP32): 1369.01 KB
2026-09-08 22:44:01,208 | INFO | ris.main |   Model size (INT8 for FL comm): 342.25 KB
2026-09-08 22:44:01,208 | INFO | ris.main |   Expected comm per round: 10952.06 KB (= 350466 B x 2 x 16 tiles)
2026-09-08 22:44:01,208 | INFO | ris.main |   Expected total comm (20 rounds): 219041.25 KB = 213.91 MB
2026-09-08 22:44:01,427 | INFO | ris.main | [OK] Created 16 RIS tile clients
2026-09-08 22:44:01,427 | INFO | ris.main | 
Starting Federated Learning for 20 rounds...
2026-09-08 22:44:01,427 | INFO | ris.main | Local epochs per round: 3
2026-09-08 22:44:30,118 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 22:44:30,760 | INFO | ris.main |   Test Loss: 1.284864
2026-09-08 22:44:30,760 | INFO | ris.main |   Phase Error: 0.8169 rad (46.80°)
2026-09-08 22:44:30,760 | INFO | ris.main |   SNR (Optimized): 6.99 dB
2026-09-08 22:44:30,760 | INFO | ris.main |   SNR Gain: 4.29 dB
2026-09-08 22:46:54,110 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 22:46:54,760 | INFO | ris.main |   Test Loss: 1.289160
2026-09-08 22:46:54,760 | INFO | ris.main |   Phase Error: 0.8230 rad (47.15°)
2026-09-08 22:46:54,760 | INFO | ris.main |   SNR (Optimized): 7.11 dB
2026-09-08 22:46:54,760 | INFO | ris.main |   SNR Gain: 4.42 dB
2026-09-08 22:49:20,461 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 22:49:21,101 | INFO | ris.main |   Test Loss: 1.276566
2026-09-08 22:49:21,101 | INFO | ris.main |   Phase Error: 0.8259 rad (47.32°)
2026-09-08 22:49:21,101 | INFO | ris.main |   SNR (Optimized): 7.28 dB
2026-09-08 22:49:21,101 | INFO | ris.main |   SNR Gain: 4.58 dB
2026-09-08 22:51:45,921 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 22:51:46,579 | INFO | ris.main |   Test Loss: 1.259217
2026-09-08 22:51:46,579 | INFO | ris.main |   Phase Error: 0.8192 rad (46.93°)
2026-09-08 22:51:46,579 | INFO | ris.main |   SNR (Optimized): 7.33 dB
2026-09-08 22:51:46,579 | INFO | ris.main |   SNR Gain: 4.63 dB
2026-09-08 22:53:40,921 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 22:53:41,561 | INFO | ris.main |   Test Loss: 1.251928
2026-09-08 22:53:41,561 | INFO | ris.main |   Phase Error: 0.8159 rad (46.75°)
2026-09-08 22:53:41,561 | INFO | ris.main |   SNR (Optimized): 7.34 dB
2026-09-08 22:53:41,561 | INFO | ris.main |   SNR Gain: 4.64 dB
2026-09-08 22:53:41,561 | INFO | ris.main | ============================================================
2026-09-08 22:53:41,561 | INFO | ris.main | TRAINING COMPLETE
2026-09-08 22:53:41,561 | INFO | ris.main | ============================================================
2026-09-08 22:53:41,562 | INFO | ris.main | 
  Communication check:
2026-09-08 22:53:41,562 | INFO | ris.main |     Model parameters: 350,466
2026-09-08 22:53:41,562 | INFO | ris.main |     Expected total: 213.91 MB
2026-09-08 22:53:41,562 | INFO | ris.main |     Actual total:   213.91 MB
2026-09-08 22:53:43,652 | INFO | ris.AdvancedExperiments |   [classical] Sum Rate: 2.95 bps/Hz
2026-09-08 22:53:43,652 | INFO | ris.AdvancedExperiments |   [classical] Avg Per-User SNR: 7.90 dB
2026-09-08 22:53:43,652 | INFO | ris.AdvancedExperiments |   [classical] Fairness Index: 0.9292
2026-09-08 22:53:43,652 | INFO | ris.AdvancedExperiments |   [FL model]  Sum Rate: 2.68 bps/Hz
2026-09-08 22:53:43,652 | INFO | ris.AdvancedExperiments |   [FL model]  Avg Per-User SNR: 6.58 dB
2026-09-08 22:53:43,652 | INFO | ris.AdvancedExperiments |   [FL model]  Fairness Index: 0.8900
2026-09-08 22:53:43,652 | INFO | ris.AdvancedExperiments | 
>>> Testing with 4 simultaneous users...
2026-09-08 22:53:57,631 | INFO | ris.AdvancedExperiments |   Running FL training for 4 users...
2026-09-08 22:57:49,331 | INFO | ris.main | ============================================================
2026-09-08 22:57:49,331 | INFO | ris.main | BASELINE EVALUATION
2026-09-08 22:57:49,331 | INFO | ris.main | ============================================================
2026-09-08 22:57:49,331 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-08 22:57:49,332 | INFO | ris.main |   SNR: 3.35 dB
2026-09-08 22:57:49,332 | INFO | ris.main |   Rate: 1.66 bps/Hz
2026-09-08 22:57:49,332 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-08 22:57:49,332 | INFO | ris.main |   SNR: 3.60 dB
2026-09-08 22:57:49,332 | INFO | ris.main |   Rate: 1.72 bps/Hz
2026-09-08 22:57:49,332 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-08 22:57:49,333 | INFO | ris.main |   SNR: 8.46 dB
2026-09-08 22:57:49,333 | INFO | ris.main |   Rate: 3.00 bps/Hz
2026-09-08 22:57:49,333 | INFO | ris.main | ============================================================
2026-09-08 22:57:49,333 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-08 22:57:49,333 | INFO | ris.main | ============================================================
2026-09-08 22:57:49,333 | INFO | ris.main | ============================================================
2026-09-08 22:57:49,333 | INFO | ris.main | MODEL INITIALIZATION
2026-09-08 22:57:49,333 | INFO | ris.main | ============================================================
2026-09-08 22:57:49,337 | INFO | ris.main | [OK] Global model (GNN) created
2026-09-08 22:57:49,337 | INFO | ris.main |   Total parameters: 419,586
2026-09-08 22:57:49,337 | INFO | ris.main |   Model size (FP32): 1639.01 KB
2026-09-08 22:57:49,337 | INFO | ris.main |   Model size (INT8 for FL comm): 409.75 KB
2026-09-08 22:57:49,337 | INFO | ris.main |   Expected comm per round: 13112.06 KB (= 419586 B x 2 x 16 tiles)
2026-09-08 22:57:49,337 | INFO | ris.main |   Expected total comm (20 rounds): 262241.25 KB = 256.09 MB
2026-09-08 22:57:49,590 | INFO | ris.main | [OK] Created 16 RIS tile clients
2026-09-08 22:57:49,590 | INFO | ris.main | 
Starting Federated Learning for 20 rounds...
2026-09-08 22:57:49,590 | INFO | ris.main | Local epochs per round: 3
2026-09-08 22:58:19,191 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 22:58:19,853 | INFO | ris.main |   Test Loss: 1.516382
2026-09-08 22:58:19,854 | INFO | ris.main |   Phase Error: 0.9233 rad (52.90°)
2026-09-08 22:58:19,854 | INFO | ris.main |   SNR (Optimized): 6.93 dB
2026-09-08 22:58:19,854 | INFO | ris.main |   SNR Gain: 3.58 dB
2026-09-08 23:00:44,265 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 23:00:44,923 | INFO | ris.main |   Test Loss: 1.647071
2026-09-08 23:00:44,923 | INFO | ris.main |   Phase Error: 0.9781 rad (56.04°)
2026-09-08 23:00:44,923 | INFO | ris.main |   SNR (Optimized): 6.83 dB
2026-09-08 23:00:44,923 | INFO | ris.main |   SNR Gain: 3.48 dB
2026-09-08 23:03:09,361 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 23:03:09,996 | INFO | ris.main |   Test Loss: 1.689717
2026-09-08 23:03:09,996 | INFO | ris.main |   Phase Error: 0.9953 rad (57.03°)
2026-09-08 23:03:09,996 | INFO | ris.main |   SNR (Optimized): 6.84 dB
2026-09-08 23:03:09,996 | INFO | ris.main |   SNR Gain: 3.48 dB
2026-09-08 23:05:34,583 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 23:05:35,247 | INFO | ris.main |   Test Loss: 1.709788
2026-09-08 23:05:35,247 | INFO | ris.main |   Phase Error: 1.0032 rad (57.48°)
2026-09-08 23:05:35,247 | INFO | ris.main |   SNR (Optimized): 6.85 dB
2026-09-08 23:05:35,247 | INFO | ris.main |   SNR Gain: 3.49 dB
2026-09-08 23:07:30,654 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 23:07:31,282 | INFO | ris.main |   Test Loss: 1.710462
2026-09-08 23:07:31,282 | INFO | ris.main |   Phase Error: 1.0035 rad (57.50°)
2026-09-08 23:07:31,282 | INFO | ris.main |   SNR (Optimized): 6.85 dB
2026-09-08 23:07:31,282 | INFO | ris.main |   SNR Gain: 3.50 dB
2026-09-08 23:07:31,282 | INFO | ris.main | ============================================================
2026-09-08 23:07:31,282 | INFO | ris.main | TRAINING COMPLETE
2026-09-08 23:07:31,282 | INFO | ris.main | ============================================================
2026-09-08 23:07:31,282 | INFO | ris.main | 
  Communication check:
2026-09-08 23:07:31,283 | INFO | ris.main |     Model parameters: 419,586
2026-09-08 23:07:31,283 | INFO | ris.main |     Expected total: 256.09 MB
2026-09-08 23:07:31,283 | INFO | ris.main |     Actual total:   256.09 MB
2026-09-08 23:07:34,144 | INFO | ris.AdvancedExperiments |   [classical] Sum Rate: 2.76 bps/Hz
2026-09-08 23:07:34,144 | INFO | ris.AdvancedExperiments |   [classical] Avg Per-User SNR: 7.07 dB
2026-09-08 23:07:34,144 | INFO | ris.AdvancedExperiments |   [classical] Fairness Index: 0.8288
2026-09-08 23:07:34,144 | INFO | ris.AdvancedExperiments |   [FL model]  Sum Rate: 2.39 bps/Hz
2026-09-08 23:07:34,144 | INFO | ris.AdvancedExperiments |   [FL model]  Avg Per-User SNR: 5.03 dB
2026-09-08 23:07:34,144 | INFO | ris.AdvancedExperiments |   [FL model]  Fairness Index: 0.7460
2026-09-08 23:07:34,144 | INFO | ris.AdvancedExperiments | 
>>> Testing with 8 simultaneous users...
2026-09-08 23:07:58,665 | INFO | ris.AdvancedExperiments |   Running FL training for 8 users...
2026-09-08 23:14:54,604 | INFO | ris.main | ============================================================
2026-09-08 23:14:54,604 | INFO | ris.main | BASELINE EVALUATION
2026-09-08 23:14:54,604 | INFO | ris.main | ============================================================
2026-09-08 23:14:54,604 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-08 23:14:54,604 | INFO | ris.main |   SNR: 3.51 dB
2026-09-08 23:14:54,604 | INFO | ris.main |   Rate: 1.70 bps/Hz
2026-09-08 23:14:54,604 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-08 23:14:54,605 | INFO | ris.main |   SNR: 3.72 dB
2026-09-08 23:14:54,605 | INFO | ris.main |   Rate: 1.75 bps/Hz
2026-09-08 23:14:54,605 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-08 23:14:54,606 | INFO | ris.main |   SNR: 10.19 dB
2026-09-08 23:14:54,606 | INFO | ris.main |   Rate: 3.52 bps/Hz
2026-09-08 23:14:54,606 | INFO | ris.main | ============================================================
2026-09-08 23:14:54,606 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-08 23:14:54,606 | INFO | ris.main | ============================================================
2026-09-08 23:14:54,606 | INFO | ris.main | ============================================================
2026-09-08 23:14:54,606 | INFO | ris.main | MODEL INITIALIZATION
2026-09-08 23:14:54,606 | INFO | ris.main | ============================================================
2026-09-08 23:14:54,610 | INFO | ris.main | [OK] Global model (GNN) created
2026-09-08 23:14:54,610 | INFO | ris.main |   Total parameters: 557,826
2026-09-08 23:14:54,610 | INFO | ris.main |   Model size (FP32): 2179.01 KB
2026-09-08 23:14:54,610 | INFO | ris.main |   Model size (INT8 for FL comm): 544.75 KB
2026-09-08 23:14:54,610 | INFO | ris.main |   Expected comm per round: 17432.06 KB (= 557826 B x 2 x 16 tiles)
2026-09-08 23:14:54,610 | INFO | ris.main |   Expected total comm (20 rounds): 348641.25 KB = 340.47 MB
2026-09-08 23:14:55,056 | INFO | ris.main | [OK] Created 16 RIS tile clients
2026-09-08 23:14:55,057 | INFO | ris.main | 
Starting Federated Learning for 20 rounds...
2026-09-08 23:14:55,057 | INFO | ris.main | Local epochs per round: 3
2026-09-08 23:15:26,254 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 23:15:26,904 | INFO | ris.main |   Test Loss: 1.642283
2026-09-08 23:15:26,904 | INFO | ris.main |   Phase Error: 0.9768 rad (55.97°)
2026-09-08 23:15:26,904 | INFO | ris.main |   SNR (Optimized): 8.17 dB
2026-09-08 23:15:26,904 | INFO | ris.main |   SNR Gain: 4.66 dB
2026-09-08 23:17:52,814 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 23:17:53,456 | INFO | ris.main |   Test Loss: 1.881774
2026-09-08 23:17:53,456 | INFO | ris.main |   Phase Error: 1.0682 rad (61.21°)
2026-09-08 23:17:53,456 | INFO | ris.main |   SNR (Optimized): 7.89 dB
2026-09-08 23:17:53,456 | INFO | ris.main |   SNR Gain: 4.38 dB
2026-09-08 23:20:20,006 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 23:20:20,637 | INFO | ris.main |   Test Loss: 1.886157
2026-09-08 23:20:20,637 | INFO | ris.main |   Phase Error: 1.0710 rad (61.37°)
2026-09-08 23:20:20,637 | INFO | ris.main |   SNR (Optimized): 7.90 dB
2026-09-08 23:20:20,637 | INFO | ris.main |   SNR Gain: 4.39 dB
2026-09-08 23:22:47,068 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 23:22:47,713 | INFO | ris.main |   Test Loss: 1.893677
2026-09-08 23:22:47,713 | INFO | ris.main |   Phase Error: 1.0738 rad (61.52°)
2026-09-08 23:22:47,713 | INFO | ris.main |   SNR (Optimized): 7.90 dB
2026-09-08 23:22:47,713 | INFO | ris.main |   SNR Gain: 4.39 dB
2026-09-08 23:24:44,630 | INFO | ris.main | [Evaluation] Testing global model...
